一	一	yi1	one; once; a (article) (Kangxi radical 1)
二	二	er4	two (Kangxi radical 7)
三	三	san1	three
十	十	shi2	ten (Kangxi radical 24)
口	口	kou3	mouth (Kangxi radical 30); (mw for people, mouthfuls)
日	日	ri4	sun; day; date; time (Kangxi radical 72)
几	几	ji3, ji1	small table (Kangxi radical 16)
也	也	ye3	also; too, as well as
不	不	bu4	no; not
木	木	mu4	tree; wood (Kangxi radical 75)
机	機	ji1	machine; aircraft; pivot; opportunity
杯	杯	bei1	cup; (mw for drinks)
人	人	ren2	person; man; people (Kangxi radical 9)
他	他	ta1	he; him; (gender-neutral term for both sexes)
力	力	li4	power; force; strength (Kangxi radical 19)
女	女	nv3	woman; female (Kangxi radical 38)
她	她	ta1	she
子	子	zi3, zi5	son; child; 1st Earthly Branch (Kangxi radical 39); seed; (noun suffix)
好	好	hao3, hao4	good; well; nice; very; quite; be fond of
个	個	ge5, ge4	general measure word; individual
八	八	ba1	eight (Kangxi radical 12); (original meaning: separate; distinguish; all around)
儿	兒	er2	child; son (Kangxi radical 10); ; (retroflex final)
白	白	bai2	white; snowy; pure; bright; empty (Kangxi radical 106)
勺	勺	shao2	spoon; ladle
的	的	de5, di4, di2	(possessive, modifying, or descriptive particle)
四	四	si4	four
文	文	wen2	language; literature; culture; writing (Kangxi radical 67)
这	這	zhe4, zhei4	this; these
这个	這個	zhe4ge5	this
这儿	這兒	zhe4r5	here
门	門	men2	door; opening; gate; (mw for classes and languages) (Kangxi radical 169)
们	們	men5, men2	(particle forming a plural pronoun)
他们	他們	ta1men5	they; them
她们	她們	ta1men5	they; them (for females)
人们	人們	ren2men5	people
止	止	zhi3	to stop; prohibit; only (Kangxi radical 77)
正	正	zheng4, zheng1	just (right); straighten; rectify; correct; currently; at the moment; straight; pure; precisely; first lunar month
是	是	shi4	to be (is, am, are)
手	手	shou3	hand (Kangxi radical 64)
戈	戈	ge1	dagger-axe; halberd (Kangxi radical 62)
我	我	wo3	I; me
我们	我們	wo3men5	we; us
中	中	zhong1, zhong4	in the middle; medium; among; China; to hit (the mark); be hit; receive
么	麼	me5	interrogative/indefinite final particle
什	什	shen2, shi2	what; ten
什么	什麼	shen2me5	what; whatever; anything; something
什么的	什麼的	shen2me5de5	and so on; et cetera
五	五	wu3	five
七	七	qi1	seven
九	九	jiu3	nine
六	六	liu4	six
百	百	bai3	hundred
一边	一邊	yi4bian1	one side; at the same time
这边	這邊	zhe4bian1	this side; here
边	邊	bian1	side; edge; margin; (suffix in place words)
上	上	shang4	above; up; on top; get on; go up; to attend
下	下	xia4	under; below; to descend; to fall; down; next; the second (of two parts)
下边	下邊	xia4bian5	below; under; lower level
一下儿	一下兒	yi2xia4r5	a little bit/while; one time; once
马	馬	ma3	horse (Kangxi radical 187)
马上	馬上	ma3shang4	at once; immediately; right away
吗	嗎	ma5	(particle for yes/no questions)
妈	媽	ma1	ma; mom
大	大	da4, dai4	big; large; great (Kangxi radical 37)
大人	大人	da4ren5	adult
太	太	tai4	too (much); excessively; highest; greatest
太太	太太	tai4tai5	wife; title for married woman; Mrs.; Madame
夫	夫	fu1, fu2	husband; man
大夫	大夫	dai4fu5	doctor; physician
夫人	夫人	fu1ren5	lady; madam; Mrs.; wife
大小	大小	da4xiao3	size; dimension
你	你	ni3	you
你们	你們	ni3men5	you (plural)
又	又	you4	(once) again; also; both (Kangxi radical 29)
友	友	you3	friend
友好	友好	you3hao3	friendly (relations); close friends
土	土	tu3	earth; soil; land; local (Kangxi radical 32); unsophisticated
地	地	di4, de5	earth; ground;; - ly (structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct)
地下	地下	di4xia4	underground; subterranean; covert
在	在	zai4	be at, on, in (a place or time); exist; rest with; (indicating an action in progress)
正在	正在	zheng4zai4	in the process of (doing something); while (doing)
云	雲	yun2	cloud; Yunnan province
运	運	yun4	to move; to transport; luck
动	動	dong4	to move; to use; to act
运动	運動	yun4dong4	(physical) to exercise; movements; sports; campaign
动手	動手	dong4shou3	to get to work; to touch; to strike a blow
会	會	hui4, kuai4	can; to know how; be good at; be likely to; shall; meeting; conference; accounts
机会	機會	ji1hui4	opportunity; chance; occasion
大会	大會	da4hui4	general assembly; mass meeting; convention
一会儿	一會兒	yi2hui4r5	a while; a moment
王	王	wang2, wang4	king; (common surname) (Kangxi radical 96, variant)
玉	玉	yu4	jade (Kangxi radical 96)
国	國	guo2	country; state; nation
中国	中國	zhong1guo2	China
月	月	yue4	moon; month; (Kangxi radical 74: moon; Kangxi radical 130: flesh)
朋	朋	peng2	friend; companion
朋友	朋友	peng2you5	friend
朋友们	朋友們	peng2you3men5	friends
有	有	you3	have; there is
有的	有的	you3de5	some (exist); (there are) some (who/that are)
有力	有力	you3li4	powerful; forceful; vigorous
未	未	wei4	not yet; did not; have not (8th Earthly Branch)
妹	妹	mei4	younger sister
妹妹	妹妹	mei4mei5	younger sister
来	來	lai2	come; arrive; ever since; next
上来	上來	shang4 lai2	come up; begin; at the beginning; in sum; (verb complement indicating success or degree)
下来	下來	xia4 lai2	come down; (verb suffix indicating continuation, etc.)
了	了	le5, liao3, liao4	(particle for a new situation or completed action), finish; understand; clear
说	說	shuo1, shui4	speak; to say; to talk
语	語	yu3	dialect; language; speech
多	多	duo1	many; much; a lot of; more than
多么	多麼	duo1me5	how (wonderful, etc.); what (a great idea); to what extent
多云	多雲	duo1yun2	cloudy
名	名	ming2	name; reputation; famous; (mw for people)
外	外	wai4	outer; outside; in addition; foreign
外边	外邊	wai4bian5	outside; exterior; abroad
外语	外語	wai4yu3	foreign language
外文	外文	wai4wen2	(written) foreign language
外国	外國	wai4guo2	foreign country
在外	在外	zai4wai4	excluded; outer; outside
外人	外人	wai4ren2	stranger; outsider
外国人	外國人	wai4guo2ren2	foreigner
刀	刀	dao1	knife; blade (Kangxi radical 18)
刀子	刀子	dao1zi5	knife
分	分	fen1, fen4	divide; part; minute; cent<br/>component; share; ingredient; point
十分	十分	shi2fen1	very; extremely; one hundred percent; completely; utterly; absolutely
到	到	dao4	arrive (at a place); until (a time)
倒	倒	dao3, dao4	collapse; fall; fail; exchange<br/>invert; move backwards; pour; contrary to expectations
天	天	tian1	day; sky; heaven; weather
白天	白天	bai2tian1	daytime; during the day; day
天天	天天	tian1tian1	every day
明	明	ming2	clear; bright; light; brilliant, understand
汉	漢	han4	Han (ethnic group); Han (dynasty)
汉语	漢語	Han4yu3	Chinese (language)
另	另	ling4	another; other; separate
别	別	bie2, bie4	don't; depart; other; difference; distinguish
别的	別的	bie2de5	other
别人	別人	bie2ren2	other people; others
如	如	ru2	if; as if; such as; for example; compared to
不如	不如	bu4ru2	not as good as; inferior to; it would be better to
丁	丁	ding1	fourth; male adult; robust; cubes (of food); T-shaped; (4th Heavenly Stem) nail (primitive form)
行	行	xing2, hang2	to walk; be current; do; will do; okay; a row; series; place; a firm; (Kangxi radical 144)
不行	不行	bu4xing2	won't do; be out of the question; not ok
行动	行動	xing2dong4	to move; get around; action; operation
学	學	xue2	to study; learn; science; -ology
大学	大學	da4xue2	university; college
中学	中學	zhong1xue2	middle-school
上学	上學	shang4 xue2	go to school
文学	文學	wen2xue2	literature
车	車	che1, ju1	car; vehicle; machine (Kangxi radical 159); (written) chariot
连	連	lian2	connect; link; in succession; even
开	開	kai1	to open; to start; to turn on; to operate (a vehicle)
开学	開學	kai1xue2	start school; begin a term
开车	開車	kai1che1	to drive (a vehicle)
去	去	qu4	go; go to (a place); send; cause to go; remove; get rid of; depart from
上去	上去	shang4qu5	go up
下去	下去	xia4qu4	go down; descend; to go on (continue) 
法	法	fa3	law; method; way
法语	法語	Fa3yu3	French (language)
法文	法文	Fa3wen2	French (language)
语法	語法	yu3fa3	grammar
耳	耳	er3	ear (Kangxi radical 128)
取	取	qu3	to take; get; choose
千	千	qian1	thousand
前	前	qian2	before; in front; forward
前边	前邊	qian2bian5	in front; ahead
安	安	an1	peaceful; calm; safe; content; settle; stabilize
天安门	天安門	Tian1'an1men2	Tiananmen; Gate of Heavenly Peace
字	字	zi4	word; letter; character
汉字	漢字	Han4zi4	Chinese character
名字	名字	ming2zi5	a name
目	目	mu4	eye; item; section (Kangxi radical 109)
目前	目前	mu4qian2	at present; now; for the moment
自	自	zi4	from; since; self (Kangxi radical 132)
自动	自動	zi4dong4	automatic
自行车	自行車	zi4xing2che1	bike; bicycle
咱	咱	zan2, za2	we; us; our
咱们	咱們	zan2men5	we; us; our
阳	陽	yang2	positive (electricity); male; sun
太阳	太陽	tai4yang2	the sun
阴	陰	yin1	yin (principle); the moon; negative; secret; shade; cloudy
阴天	陰天	yin1tian1	overcast; cloudy day
那	那	na4, nei4	that; in that case; then
那个	那個	na4ge5	that one
那么	那麼	na4me5	well... ; in that case; like that; in that way; so very much
那儿	那兒	na4r5	there; that place (Beijing accent)
那边	那邊	na4bian5	that side; that place; over there
哪	哪	na3, nei3, na5	which; how
哪儿	哪兒	na3r5	where; wherever (northern China)
哪个	哪個	na3ge5	which (also nǎ-)
西	西	xi1	West (Kangxi radical 146)
西边	西邊	xi1bian5	west; west side; west of
西安	西安	Xi1'an1	Xi'an, capital of Shaanxi Province
要	要	yao4, yao1	to want; to need; will/shall; important; demand; request
不要	不要	bu2yao4	don't ...; don't want...
要是	要是	yao4shi5	if; suppose; in case
酒	酒	jiu3	wine; liquors; spirits
酒杯	酒杯	jiu3bei1	wine glass (or cup)
从	從	cong2	from; follow; since; obey; observe
从前	從前	cong2qian2	previously; formerly; in the past; once upon a time
自从	自從	zi4cong2	since; ever since
村	村	cun1	village; rustic; boorish
村子	村子	cun1zi5	village; hamlet
时	時	shi2	time; o'clock; when
小时	小時	xiao3shi2	hour
有时	有時	you3shi2	sometimes; now and then; at times
过	過	guo4	to pass; to cross; go over; celebrate; (indicates a past experience)
过来	過來	guo4 lai5	come here; come over; be able to handle
过去	過去	guo4qu4	in the past; formerly; go over
身	身	shen1	body; torso; person (Kangxi radical 158)
动身	動身	dong4 shen1	go on a journey; leave
身边	身邊	shen1bian1	at or by one's side
谢	謝	xie4	thank; wither (plants); surname Xie
谢谢你	謝謝你	xie4xie5ni3	thank you
家	家	jia1	family; home; household; MW for businesses
大家	大家	da4jia1	everyone; everybody
国家	國家	guo2jia1	country; state; nation
山	山	shan1	mountain; hill; peak (Kangxi radical 46)
羊	羊	yang2	sheep (Kangxi radical 123)
小羊	小羊	xiao3 yang2	lamb
山羊	山羊	shan1yang2	goat; buck (sport)
样	樣	yang4	appearance; shape; form; manner; sample; model; pattern; tendency; likelihood
那样	那樣	na4yang4	that kind; that sort
样子	樣子	yang4zi5	manner; air; style; appearance; looks
一样	一樣	yi2yang4	the same; alike; equal to
这样	這樣	zhe4yang4	this way; this (kind of, sort of); like this
班	班	ban1	team; class; squad; shift
上班	上班	shang4ban1	go to work; be on duty; start work; go to the office
下班	下班	xia4 ban1	get off work; finish work
出	出	chu1	go out; occur
出来	出來	chu1lai2	come out; emerge
出去	出去	chu1qu4	go out
出口	出口	chu1kou3	to speak; to utter; ; exit; way out; ; to export; (of ships) to leave port;; exhaust; outfall; outlet; egress; discharge point; vent
岁	歲	sui4	years old; age
旦	旦	dan4	dawn; morning; day-break
但	但	dan4	but; yet; however
但是	但是	dan4shi4	but; however
不但	不但	bu2dan4	not only
得	得	de2, dei3, de5	obtain; must; (complement particle)
得到	得到	de2dao4	get; obtain
取得	取得	qu3de2	obtain; acquire; to gain
公	公	gong1	public; fair; honorable (designation); international; male (animal)
公开	公開	gong1kai1	public; make public
以	以	yi3	to use; according to; so as to; for; by
以前	以前	yi3qian2	before; formerly; previously
以外	以外	yi3wai4	beyond; apart from; other than; except for
之	之	zhi1	(literary equivalent to 的); (pronoun); of
分之	分之	fen1zhi1	(indicating a fraction)
之前	之前	zhi1 qian2	before; prior to; ago
之下	之下	zhi1 xia4	(formal) under; beneath; less than
之中	之中	zhi1 zhong1	inside; in; in the process of
为	為	wei2, wei4	be; become; for; on account of
为了	為了	wei4le5	in order to; for the sake of; for the purpose of
以为	以為	yi3wei2	think (mistakenly); consider (that); believe
为什么	為什麼	wei4shen2me5	why
办	辦	ban4	to do; to manage; to handle; to set up
办法	辦法	ban4fa3	way (of doing sth.); means; measure; method
办公	辦公	ban4 gong1	to work; handle official business
干	干	gan1	to concern; shield (Kangxi radical 51)
干杯	乾杯	gan1bei1	drink a toast; cheers!; bottoms up!
干吗	幹嗎	gan4ma2	what's going on?; what are you doing?; whatever for?
午	午	wu3	noon (7th Earthly Branch)
上午	上午	shang4wu3	morning (before noon)
中午	中午	zhong1wu3	noon; midday
下午	下午	xia4wu3	afternoon
禾	禾	he2	grain (Kangxi radical 115)
和	和	he2, huo4, huo2, he4	1. and; with; harmony; peace; 2. <br/>mix together;<br/>soft; warm;<br/>join in the singing
和好	和好	he2hao3	reconcile
母	母	mu3	mother; female (Kangxi radical 80)
母语	母語	mu3yu3	native/mother tongue
字母	字母	zi4mu3	letter (of the alphabet)
每	每	mei3	each; every
每天	每天	mei3tian1	every day; daily
每每	每每	mei3mei3	often
海	海	hai3	ocean; sea
海边	海邊	hai3bian1	seaside
上海	上海	Shang4hai3	Shanghai, China
用	用	yong4	to use (Kangxi radical 101)
不用	不用	bu2yong4	need not; no need for...
有用	有用	you3yong4	useful
半	半	ban4	half; semi-; incomplete
半天	半天	ban4tian1	half a day; a long time
多半	多半	duo1ban4	for the most part; mostly; most likely
利	利	li4	advantage; benefit; profit; sharp
利用	利用	li4yong4	make use of; exploit; take advantage of
有力	有力	you3li4	powerful; forceful; vigorous
生	生	sheng1	to be born; to give birth; to start (a fire); to grow; to be afflicted with; raw; uncooked; life; student (Kangxi radical 100)
生日	生日	sheng1ri4	birthday
出生	出生	chu1sheng1	be born
学生	學生	xue2sheng1	student
女生	女生	nv3sheng1	female student; schoolgirl; girl
胜	勝	sheng4	victorious; success; to win; to beat
胜利	勝利	sheng4li4	victory; triumph
名胜	名勝	ming2sheng4	a place famous for its scenery or historical relics; well-known scenic spot
姓	姓	xing4	surname; family name
姓名	姓名	xing4ming2	full name
星	星	xing1	star; heavenly body; satellite; small amount
星星	星星	xing1xing5	star; (also -xīng: speck)
明星	明星	ming2xing1	(movie, etc.) star; celebrity
先	先	xian1	first; early; before
先生	先生	xian1sheng5	Mr.; Sir; husband
告	告	gao4	to tell; inform; to say
告别	告別	gao4bie2	say goodbye; take leave
洗	洗	xi3	to wash; bathe
干洗	乾洗	gan1xi3	to dry-clean
可	可	ke3	can; may; able to; but; approve; very
可以	可以	ke3yi3	can; may; possible; okay
可是	可是	ke3shi4	but; however; (used for emphasis) indeed/really
河	河	he2	river
运河	運河	yun4he2	canal
星河	星河	xing1he2	galaxy
何	何	he2	why; what; how; where; which
啊	啊	a1, a2, a3, a4, a5	ah; (particle showing elation, doubt, puzzled surprise, or approval)
首	首	shou3	head; chief; first; (mw for poems and songs) (Kangxi radical 185)
首先	首先	shou3xian1	first (of all); in the first place; firstly
道	道	dao4	way; direction; method; road; Dao(ism); MW for long thin things (rivers)
一道	一道	yi2dao4	together; alongside
人行道	人行道	ren2xing2dao4	sidewalk
发	發	fa1	send out; to issue; to show (one's feelings); to develop
出发	出發	chu1fa1	start out; set off
发出	發出	fa1chu1	send out; to issue (an order, a sound, etc.); to produce (a sound)
发明	發明	fa1ming2	invent; invention
发生	發生	fa1sheng1	happen; occur; take place
公	公	gong1	public; fair; honorable (designation); international; male (animal)
工人	工人	gong1ren2	worker
工会	工會	gong1hui4	labor union; trade union
江	江	jiang1	large river; Yangtze (abbrev.); a surname
江山	江山	jiang1shan1	land; territory
厂	厂	han3, chang3	cliff face (Kangxi radical 27); factory
工厂	工廠	gong1chang3	factory
后	后	hou4	empress; queen  
后边	後邊	hou4bian5	back; rear; behind; latter
以后	以後	yi3hou4	after; afterwards; later
后天	後天	hou4tian1	the day after tomorrow
而	而	er2	and; but; yet; while (Kangxi radical 126)
从而	從而	cong2'er2	thus; thereby; as a result
而后	而後	er2hou4	after that; moreover
找	找	zhao3	look for; seek; give change
找到	找到	zhao3dao4	to find
打	打	da3, da2	Hit, make, mix, deal with
打动	打動	da3dong4	to move (emotionally); touching
打倒	打倒	da3 dao3	to knock/beat down; to overthrow; Down with...!
对	對	dui4	correct; a pair; to face; be opposite; to; towards
对手	對手	dui4shou3	opponent; adversary; match
对了	對了	dui4le5	right; correct; yes; by the way
树	樹	shu4	tree
树干	樹幹	shu4gan4	tree trunk
男	男	nan2	male
男人	男人	nan2ren2	man; male; menfolk; husband; "hubby"
里	里	li3	Chinese mile (~.5 km); neighborhood (Kangxi radical 166)
里边	裡邊	li3bian5	inside; in; within; interior
这里	這裡	zhe4li3	here
哪里	哪裡	na3li3	where;  wherever; how could it be (humble denial of compliment)
公里	公里	gong1li3	kilometer
理	理	li3	texture, grain, reason, logic; science; to manage...
道理	道理	dao4li5	principle; reason; sense; argument
电	電	dian4	electricity; electrical
电车	電車	dian4che1	trolleybus; tram
同	同	tong2	same; similar; together; with
同时	同時	tong2shi2	at the same time; simultaneously
同学	同學	tong2xue2	fellow student; schoolmate
不同	不同	bu4tong2	different; distinct; not the same
同样	同樣	tong2yang4	same; similar; equal; equivalent
心	心	xin1	heart; mind (Kangxi radical 61)
安心	安心	an1xin1	at ease; relieved
中心	中心	zhong1xin1	centre; heart; core
用心	用心	yong4xin1	motive; intention; attentively; diligently
小心	小心	xiao3xin1	be careful
必	必	bi4	(inevitably) certainly; must; necessarily; will
必要	必要	bi4yao4	necessary; essential; indispensable
不必	不必	bu2bi4	need not; does not have to; not necessarily
相	相	xiang1, xiang4	each other; mutually; size up by appearance; appearance; posture; Japanese government minister
相同	相同	xiang1tong2	identical; same; alike
想	想	xiang3	think; believe; suppose; would like to; remember with longing; to miss
理想	理想	li3xiang3	a dream; an ideal; perfection; ideal; perfect; desirable
想法	想法	xiang3fa3	idea; way of thinking; opinion; to think of a way
想一下	想一下	xiang3yi5xia4	give it some thought; to think
思	思	si1	think; consider
思想	思想	si1xiang3	thought; thinking; idea; ideology
今	今	jin1	now; at present; today; modern
今天	今天	jin1tian1	today; at the present; now
今后	今後	jin1hou4	from now on; in the future
念	念	nian4	read aloud; to study; to miss or think of somebody
想念	想念	xiang3nian4	to miss; remember with longing; long to see again
年	年	nian2	year
今年	今年	jin1nian2	this year
去年	去年	qu4nian2	last year
明年	明年	ming2nian2	next year
没	沒	mei2, mo4	not have; there is not; (negative verb prefix)<br/>to drown; submerge
没有	沒有	mei2you3	not have; there is not; haven't; hasn't
没用	沒用	mei2 yong4	useless
广	广	guang3, yan3	[shelter - only radical] sloping roof; wide; spread (Kangxi radical 53; relates to buildings or places)
广大	廣大	guang3da4	vast; extensive
广告	廣告	guang3gao4	advertisement; a commercial
床	床	chuang2	bed; couch; mv for blankets, duvets or sheets
河床	河床	he2chuang2	riverbed
机床	機床	ji1chuang2	machine tools
床上	床上	chuang2shang5	in bed
长	長	chang2, zhang3	long; length<br/>grow; chief (Kangxi radical 168)
长江	長江	Chang2jiang1	the Yangtze River; the Changjiang River
长大	長大	zhang3da4	grow up
生长	生長	sheng1zhang3	grow; grow up; growth
班长	班長	ban1zhang3	class monitor; team leader
弓	弓	gong1	bow (weapon) (Kangxi radical 57)
张	張	zhang1	(mw for flat objects); open; expand; (common surname); sheet or piece of paper (like a ticket)
本	本	ben3	(mw for books); root or stem of plants; origin; this
本子	本子	ben3zi5	book; notebook; edition
本来	本來	ben3lai2	originally; at first
本地	本地	ben3di4	local
日本	日本	Ri4ben3	Japan
体	體	ti3	body; form; style
身体	身體	shen1ti3	health; (human) body
个体	個體	ge4ti3	individual
书	書	shu1	book; letter
书法	書法	shu1fa3	calligraphy; penmanship
立	立	li4	to stand; to set up (Kangxi radical 117)
自立	自立	zi4li4	support oneself; stand on one's own feet; self-reliant
树立	樹立	shu4li4	set up; establish
位	位	wei4	position; location; (polite mw for people)
地位	地位	di4wei4	position; status; standing
拉	拉	la1, la2, la4	to pull; to play (string instruments); to drag; to slash; to chat; to leave something behind inadvertently
啦	啦	la5, la1, la2	sentence-final particle: a contraction of 了 (le) and 啊 (a); (onomatopoeia);; Indicates exclamation
火	火	huo3	fire (Kangxi radical 86); urgent; hot (popular); fiery
火车	火車	huo3che1	train
灯	燈	deng1	lamp; light
电灯	電燈	dian4deng1	electric light
占	占	zhan4, zhan1	occupy; seize; constitute, to divine; fortune telling
站	站	zhan4	stand; a station; be on one's feet; service center
车站	車站	che1zhan4	(bus, train, etc.) stop; station
点	點	dian3	spot; drop; dot; point; a bit; a little; o'clock; to order (in a restaurant); to light; to ignite
点心	點心	dian3xin5	dim sum; light refreshments; snacks; dessert
地点	地點	di4dian3	place; site; location
一点儿	一點兒	yi4dian3r5	a bit; a few; a little
有点儿	有點兒	you3dian3r5	a little; some; rather; a bit
店	店	dian4	shop; store; inn
书店	書店	shu1dian4	bookstore
酒店	酒店	jiu3dian4	hotel; wine shop; liquor store
果	果	guo3	fruit; result
如果	如果	ru2guo3	if; in the event that
后果	後果	hou4guo3	consequences; aftermath
棵	棵	ke1	(mw for plants)
课	課	ke4	class; subject; lesson; course
课文	課文	ke4wen2	text (of a lesson)
上课	上課	shang4ke4	attend class; give a lesson; go to class
课本	課本	ke4ben3	textbook
下课	下課	xia4 ke4	to finish class
政	政	zheng4	government; politics; affairs of a family
古	古	gu3	ancient; old
故	故	gu4	happening; reason; hence; former
姑	姑	gu1	aunt; father's sister; husband's sister; husband's mother
姑姑	姑姑	gu1gu5	paternal aunt; father's sister
胡	胡	hu2	recklessly; non-Han people; why?
湖	湖	hu2	lake
克	克	ke4	gram; overcome; restrain
马克	馬克	ma3ke4	Mark (name); mark (German or Finnish monetary unit)
辛	辛	xin1	bitter; hot; suffering (8th heavenly stem) (Kangxi radical 160)
亲	親	qin1	dear; intimate; closely related; kiss
母亲	母親	mu3qin5	mother (formal)
亲自	親自	qin1zi4	personally; in person; oneself
产	產	chan3	to give birth; to reproduce; to produce; product; resource; estate; property
生产	生產	sheng1chan3	to produce; manufacture; give birth
产生	產生	chan3sheng1	to produce; emerge; give rise to
卡	卡	ka3, qia3	card; calorie<br/>get stuck
卡车	卡車	ka3che1	truck
还	還	hai2, huan2	still; yet; in addition; even.; repay; to return
还是	還是	hai2shi5	or (for questions only); still; yet; nevertheless; had better
看	看	kan4, kan1	see; look at; to watch; regard<br/>watch over; look after
好看	好看	hao3kan4	good-looking; nice-looking; attractive; interesting; good (of a movie, book, TV show, etc.)
看来	看來	kan4lai2	apparently; it seems; it appears
看法	看法	kan4fa3	point of view; opinion
讨	討	tao3	ask for; demand; beg for; denounce
回	回	hui2	to return; go back; turn around; to reply; occasion (mw for matters or actions); the Hui nationality
回来	回來	hui2lai2	to return; come back
回去	回去	hui2 qu4	return; go back
来回	來回	lai2hui2	make a round trip; return journey
接	接	jie1	receive; connect; to meet; to pick up (sb.); to answer (the phone)
差	差	cha4, cha1, chai1	poor; to lack<br/>difference<br/>to dispatch
差不多	差不多	cha4bu5duo1	almost; about the same
差点儿	差點兒	cha4dian3r5	almost; nearly; barely
着	着	zhe5, zhao2, zhuo2, zhao1	-ing (indicating action in progress)<br/>to touch; to feel; to wear; apply; to catch
接着	接着	jie1zhe5	then; immediately following; continuing; to catch
能	能	neng2	can; be able; capable; energy; ability
可能	可能	ke3neng2	possible; maybe
能干	能幹	neng2gan4	capable; competent
能力	能力	neng2li4	capability; capable; ability
作	作	zuo4	do; make; regard as; act as; write
工作	工作	gong1zuo4	work; a job
作文	作文	zuo4 wen2	write an essay; essay
昨	昨	zuo2	yesterday; the past
昨天	昨天	zuo2tian1	yesterday
左	左	zuo3	the left side; left
左边	左邊	zuo3bian5	left side
左手	左手	zuo3shou3	left hand; the left-hand side
做	做	zuo4	do; make; to produce; be; to cook; write
做法	做法	zuo4fa3	way of doing or making things; work method; practice
坐	坐	zuo4	to sit; to travel by; to take
坐班	坐班	zuo4ban1	work/keep office hours; on duty
座	座	zuo4	(mw for mountains, bridges, tall buildings, etc.);; seat; base; stand; constellation
座位	座位	zuo4wei4	a seat; a place
右	右	you4	the right side; to the right
右边	右邊	you4bian5	the right (directional) side
右手	右手	you4shou3	right hand
左右	左右	zuo3you4	about; approximate; around; left and right
见	見	jian4	see; meet; appear to be ; (Kangxi radical 147)
看见	看見	kan4jian4	see; catch sight of
会见	會見	hui4jian4	meet with; see visitors
接见	接見	jie1jian4	to receive (a visitor); to grant an interview
现	現	xian4	to appear; to display; present; current; at the time
出现	出現	chu1xian4	appear; arise; emerge
现在	現在	xian4zai4	now
发现	發現	fa1xian4	discover; to find
