小玲	小玲	xiao3ling2	Xiao Ling, a given name, usually for woman
阿健	阿健	A1jian4	Male name
聊天室	聊天室	liao2tian1shi4	chat room
上班族	上班族	shang4ban1zu2	office workers (as a social group)
与其	與其	yu3qi2	rather than; better than
冷清	冷清	leng3qing1	cold and cheerless; lonely; deserted
高就	高就	gao1jiu4	be employed; be promoted
部门	部門	bu4men2	department; branch; section
厉害	厲害	li4hai5	terrible; formidable; fierce; cool; awesome
加班	加班	jia1 ban1	work overtime; work an extra shift; work extra hours
类	類	lei4	kind; type; class; category; resemble
恐怖片	恐怖片	kong3bu4pian4	horror film
爱情片	愛情片	ai4qing2 pian4	romantic movie
吓	嚇	xia4, he4	frighten; to scare; intimidate
哭	哭	ku1	cry; weep
上瘾	上癮	shang4yin3	become addicted; get into a habit
刺激	刺激	ci4ji1	to excite; exciting; to stimulate; to invigorate
简直	簡直	jian3zhi2	simply; at all
胆子	膽子	dan3zi5	courage; nerves
部	部	bu4	part; section; department; (mw for machines; movies; books)
限制级	限制級	xian4zhi4ji2	restricted (movie); adult (film)
电影院	電影院	dian4ying3yuan4	cinema; movie theater
呃	呃	e4	sound expressing hesitation; hiccup; used at end of sentence to express surprise or admiration
建设公司	建設公司	jian4she4gong1si1	Construction Company 
业务经理	業務經理	ye4wu4 jing1li3	business manager
室内设计	室內設計	shi4nei4 she4ji4	interior design
温暖	溫暖	wen1nuan3	warm; warmth; kindness
目前	目前	mu4qian2	at present; now; for the moment
所	所	suo3	place; office; that which; (mw for houses, buildings, facilities)
就读	就讀	jiu4du2	attend school
不至于	不至於	bu2zhi4yu2	cannot go so far; not to such an extent as to
但	但	dan4	but; yet; however
放学	放學	fang4xue2	dismiss from school; after school
候	候	hou4	await; inquire after
解决	解決	jie3jue2	settle (a dispute); resolve; solve; dispose of; finish off
寂寞	寂寞	ji4mo4	lonely; lonesome
网友	網友	wang3you3	online friend; internet user; netizen 
陪伴	陪伴	pei2ban4	accompany
电脑	電腦	dian4nao3	computer
进入	進入	jin4ru4	enter; join; get into; take on
线上	線上	xian4shang4	online
感情	感情	gan3qing2	feeling; emotion; affection; love; in relationship
小气	小氣	xiao3qi4	stingy; petty
时	時	shi2	time; o'clock; when
往往	往往	wang3wang3	often; frequently; more often than not
打气	打氣	da3qi4	inflate; encourage
安慰	安慰	an1wei4	to comfort; to console
心里	心裡	xin1li5	at heart; in one's heart and mind
大胆	大膽	da4dan3	daring; brazen; audacious; bold
纾解	紓解	shu1jie3	relieve; alleviate; ease pressure
转换	轉換	zhuan3huan4	to transform; to change; to convert
虚拟	虛擬	xu1ni3	fictitious; hypothetical; virtual
现实	現實	xian4shi2	reality; actuality; practical; real; actual
心理	心理	xin1li3	mental; psychological; mentality 
即使	即使	ji2shi3	even if; even though
责备	責備	ze2bei4	to blame; criticize (sb.); accuse
期待	期待	qi1dai4	look forward to; await; expectation
喘气	喘氣	chuan3qi4	pant; gasp for breath
自在	自在	zi4zai5	free; unrestrained; at ease; comfortable
交友	交友	jiao1you3	to make friends
暴力	暴力	bao4li4	violence
点	點	dian3	spot; drop; dot; point; a bit; a little; o'clock; to order (in a restaurant); to light; to ignite
懂得	懂得	dong3de5	understand; to grasp; know
陷阱	陷阱	xian4jing3	pitfall; trap; snare
明星高中	明星高中	ming2xing1gao1zhong1	distinguished high school
早出晚归	早出晚歸	zao3chu1wan3gui1	go out early and return late
打开	打開	da3kai1	to open; turn on
喘不过气	喘不過氣	chuan3bu2guo4qi4	unable to breathe easily
躲进	躲進	duo3jin4	hide
掉进	掉進	diao4jin4	throw into
李云真	李雲真	li3yun2zhen1	Li Yunzhen
眼睛	眼睛	yan3jing5	eye
耳朵	耳朵	er3duo5	ear
飨宴	饗宴	xiang3yan4	feast; banquet
打扮	打扮	da3ban5	dress up; put on make up; way or style of dressing
音乐厅	音樂廳	yin1yue4ting1	concert hall
表演	表演	biao3yan3	perform; performance
整齐	整齊	zheng3qi2	tidy; neat; in good order
穿著	穿著	chuan1zhuo2	attire; clothes; dress; wearing
丢脸	丟臉	diu1lian3	lose face; be disgraced
短裤	短褲	duan3ku4	shorts; knickers; pants
凉鞋	涼鞋	liang2xie2	sandals
挡	擋	dang3, dang4	to block; hinder; gear; equipment; arrange; put in order
演出者	演出者	yan3chu1zhe3	performer
尊重	尊重	zun1zhong4	to respect; to value; to esteem; to honor; eminent; serious; proper
社交	社交	she4jiao1	social contact
免得	免得	mian3de5	so as not to; so as to avoid
中场	中場	zhong1chang3	half-time; intermission; midfield/mid-court; 
准时	準時	zhun3shi2	punctually; on time; on schedule
礼貌	禮貌	li3mao4	courtesy; politeness; manners
或	或	huo4	or; perhaps
熟	熟	shu2, shou2	ripe; cooked; familiar; skilled
提	提	ti2, di1	to carry; to lift; to raise (an issue)
咳嗽	咳嗽	ke2sou5	to cough
关	關	guan1	to close; shut; concern; relationship; turn off; mountain pass
哇	哇	wa1, wa5	wow; (sound of crying or vomiting); (used for 啊 after words ending with u or ao)
水准	水準	shui3zhun3	level; standard; water level
手册	手冊	shou3ce4	handbook; manual
洗手间	洗手間	xi3shou3jian1	toilet; lavatory; washroom; restroom
提醒	提醒	ti2xing3	remind; call attention to; warn of
响	響	xiang3	make a sound; noisy; noise; echo
糟	糟	zao1	dregs; distillers' grain; to waste; spoil; in a mess; pickle with wine dregs or in wine
嘘	噓	xu1, shi1	(slowly) exhale; hiss; sigh; sh! hush!
看不成	看不成	kan4bu4cheng2	to miss out
联络感情	聯絡感情	lian2luo4gan3qing2	to make friendly contacts; to make connections
擤鼻涕	擤鼻涕	xing3bi2ti4	blow one's nose
场	場	chang3, chang2	courtyard; place; field; (mw for games, performances, etc.)<br/>threshing floor
强调	強調	qiang2diao4	emphasize; to stress
团体	團體	tuan2ti3	group; organization; team
千万	千萬	qian1wan4	ten million; be sure to; must
钢琴	鋼琴	gang1qin2	piano
小提琴	小提琴	xiao3ti2qin2	violin; fiddle
古典	古典	gu3dian3	classical
画家	畫家	hua4jia1	painter (artist)
画	畫	hua4	draw; picture; painting
舞蹈	舞蹈	wu3dao3	dance
文学	文學	wen2xue2	literature
绘画	繪畫	hui4hua4	drawing; painting
等	等	deng3	wait; await; when; till; class; rank; grade; kind; sort; equal; and so on; etc.
寺庙	寺廟	si4miao4	temple; monastery
表现	表現	biao3xian4	to show; to display; show off; manifestation; performance
之	之	zhi1	(literary equivalent to 的); (pronoun); of
剧情	劇情	ju4qing2	the story (or plot) of a play or opera
导演	導演	dao3yan3	to direct; director
所	所	suo3	place; office; that which; (mw for houses, buildings, facilities)
红	紅	hong2	red; symbol of success; bonus; popular
明星	明星	ming2xing1	(movie, etc.) star; celebrity
演技	演技	yan3ji4	acting skill; performing capacity
得	得	de2, dei3, de5	obtain; must; (complement particle)
奖	獎	jiang3	prize; award; encouragement
广场	廣場	guang3chang3	public square; plaza
或	或	huo4	or; perhaps
仔细	仔細	zi3xi4	careful; attentive; cautious
留意	留意	liu2yi4	to be mindful; to pay attention to; keep one's eyes open
处处	處處	chu4chu4	everywhere; in all respects
满足	滿足	man3zu2	satisfied; contented; satisfy; meet the needs of
丰盛	豐盛	feng1sheng4	sumptuous; lavish
国家戏剧院	國家戲劇院	guo2jia1xi4ju4yuan4	National Theater
云门舞集	雲門舞集	Yun2men2 Wu3ji2	Cloud Gate Theater, a modern dance group from Taipei
国家音乐厅	國家音樂廳	Guo2jia1yin1yue4ting1	National Concert Hall
金马影展	金馬影展	Jin1ma3 Ying3zhan3	Golden Horse Film Festival in Taipei
现代舞	現代舞	xian4dai4wu3	contemporary dance
无人不知无人不晓	無人不知無人不曉	 wu2ren2 bu4zhi1 wu2ren2 bu4 xiao3	known to all
百闻不如一见	百聞不如一見	bai3 wen2 bu4ru2 yi2jian4	a picture is worth a thousand words; (literally) hearing a hundred times is not as good as seeing once
老街	老街	lao3jie1	old street; Laojie Shenzhen Metro Station
街头艺术	街頭藝術	jie1tou2yi4shu4	Street Art
装置艺术	裝置藝術	zhuang1zhi4yi4shu4	installation art
填饱	填飽	tian2bao3	fill yourself up
口腹之欲	口腹之慾	kou3fu4zhi1yu4	have a great appetite
李文丽	李文麗	Li3wen2li4	Li Wenli
外婆	外婆	wai4po2	maternal grandmother
女装	女裝	nv3zhuang1	ladies' wear; women's clothing
何必	何必	he2bi4	why should; there is no need to
指	指	zhi3	finger; to point; refer to
划算	划算	hua2suan4	(colloquial) worth the price; to one's profit or benefit; consider; calculate
身材	身材	shen1cai2	build; figure; stature (weight & height)
模特儿	模特兒	mo2te4r5	a (fashion) model
不见得	不見得	bu2jian4de5	not necessarily; not likely
仿冒品	仿冒品	fang3mao4pin3	counterfeit object; imitation; fake; pirated goods
瑕疵	瑕疵	xia2ci1	flaw; blemish
图片	圖片	tu2pian4	image; picture; photograph
落差	落差	luo4cha1	drop in elevation (of water); gap (in wages, expectations etc)
提供	提供	ti2gong1	to supply; provide; furnish
资讯	資訊	zi1xun4	information
疑问	疑問	yi2wen4	doubt; question; query
嘛	嘛	ma5, ma2	modal article (used to emphasize the obvious, express hope, or give advice) 
惯	慣	guan4	accustomed to; used to
浏览	瀏覽	liu2lan3	browse; glance over; skim through
后悔	後悔	hou4hui3	to regret; repent
深夜	深夜	shen1ye4	very late at night
任何	任何	ren4he2	any; whatever; whichever
骇客	駭客	hai4ke4	hacker (computing)
盗用	盜用	dao4yong4	use illegally
认证	認證	ren4zheng4	authenticate; approve; certification; authentification
银发族	銀髮族	yin2 fa1 zu2	silver head
从前	從前	cong2qian2	previously; formerly; in the past; once upon a time
通常	通常	tong1chang2	regular; usual; normal; ordinary; usually
取货	取貨	qu3huo4	to pick up merchandise
付款	付款	fu4 kuan3	to pay
云端科技	雲端科技	yun2duan1ke1ji4	Cloud technology
宅经济	宅經濟	zhai2jing1ji4	Otaku (stay-at-home)/ the express economy
用不惯	用不慣	yong4bu2guan4	cannot get used to using
退换	退換	tui4huan4	exchange/replace a purchase
信用卡	信用卡	xin4yong4ka3	credit card
缩短	縮短	suo1duan3	shorten; cut down; curtail
人们	人們	ren2men5	people
距离	距離	ju4li2	distance; be apart from
取代	取代	qu3dai4	substitute; replace; supersede
信	信	xin4	to believe; to trust; letter
影集	影集	ying3ji2	mini series on television; photo album
取得	取得	qu3de2	obtain; acquire; to gain
例如	例如	li4ru2	for example; for instance
民众	民眾	min2zhong4	populace; masses; the people
高速公路	高速公路	gao1su4 gong1lu4	highway
前	前	qian2	before; in front; forward
查询	查詢	cha2xun2	to inquire about
路况	路況	lu4kuang4	road conditions; traffic
避开	避開	bi4kai1	avoid; evade; keep away from
路段	路段	lu4duan4	section of a highway/railway
若	若	ruo4	be like; as if; if
运用	運用	yun4yong4	to use; apply; wield; utilize
病历	病歷	bing4li4	medical record; case history
例子	例子	li4zi5	example; case; instance
更加	更加	geng4jia1	more; even more
原本	原本	yuan2ben3	original; originally; formerly
忙碌	忙碌	mang2lu4	busy; bustle about
确实	確實	que4shi2	indeed; in truth; reliable; really
控制	控制	kong4zhi4	to control
表弟	表弟	biao3di4	younger male cousin (sons of paternal aunts or maternal uncles and aunts)
退步	退步	tui4bu4	step backward; fall behind; retrogress; give way; leeway
过度	過度	guo4du4	excessive; exceeding; lavishly
与	與	yu3, yu4, yu2	(formal) and; to give; together with; participate
生理	生理	sheng1li3	physiology
盯	盯	ding1	to stare; to gaze
萤幕	螢幕	ying2mu4	monitor; screen (TW)
疲倦	疲倦	pi2juan4	tired; weary
视力	視力	shi4li4	vision; eyesight
家长	家長	jia1zhang3	parent or guardian of a child; head of a family
此外	此外	ci3wai4	besides; in addition; moreover
户外	戶外	hu4wai4	outdoor 
人类	人類	ren2lei4	humanity; human race; mankind
正面	正面	zheng4mian4	front; obverse side; right side; positive; direct; open
同时	同時	tong2shi2	at the same time; simultaneously
负面	負面	fu4mian4	negative; the negative side
沉迷	沉迷	chen2mi2	indulge; wallow; confused; bewildered
无形中	無形中	wu2xing2zhong1	imperceptibly; virtually
远距教学	遠距教學	yuan3ju4jiao1xue2	distance learning 
大吵大闹	大吵大鬧	da4chao3da4nao4	make loud noises; shout and scream; make a scene
焦虑不安	焦慮不安	jiao1lv4bu4'an1	overly worried
总而言之	總而言之	zong3er2yan2zhi1	in short; in a word
该	該	gai1	should; deserve; it is time for (something); this (formal)
摆	擺	bai3	to put (on); state clearly; arrange; to sway; pendulum
总算	總算	zong3suan4	at long last; finally; on the whole
欸	欸	ai3, ei4, e1	(sigh); eh! (this character has many, many readings depending on context, region and so on)
呀	呀	ya5, ya1	ah; oh; (used for 啊 after words ending with a, e, i, o, or u)
衣橱	衣櫥	yi1chu2	wardrobe; closet
梳妆台	梳妝檯	shu1zhuang1 tai2	dressing table; furniture used by woman for dressing, equipped with mirrors and drawers
位置	位置	wei4zhi5	position; place; seat
空间	空間	kong1jian1	space; open air
科学	科學	ke1xue2	science; scientific knowledge
风水师	風水師	feng1shui3shi1	Feng Shui master
在意	在意	zai4 yi4	care about; mind; care
所谓	所謂	suo3wei4	so-called (not derogatory); what is referred to as
角度	角度	jiao3du4	angle; point of view
改造	改造	gai3zao4	to change; alter; to transform
学问	學問	xue2wen5	learning; knowledge
居住	居住	ju1zhu4	reside; dwell; to live (in a place)
日常	日常	ri4chang2	daily; everyday
布置	布置	bu4zhi4	arrange; lay out; decorate; assign
凶猛	凶猛	xiong1meng3	fierce; ferocious; savage
动物	動物	dong4wu4	animal
刀	刀	dao1	knife; blade (Kangxi radical 18)
剑	劍	jian4	sword 
脾气	脾氣	pi2qi5	temperament; disposition; temper; bad temper
暴躁	暴躁	bao4zao4	irritable
冲动	衝動	chong1dong4	impulsive; act on impulse
镜子	鏡子	jing4zi5	mirror; (colloquial) eyeglasses
床脚	床腳	chuang2jiao3	foot of the bed
光	光	guang1	light; ray; bright; only; merely; used up
摆饰	擺飾	bai3shi4	decor, ornaments
老婆	老婆	lao3po2	wife (informal)
把	把	ba3, ba4	(mw for things with handles); (pretransitive particle); to hold<br/>a grip; a handle; stem (of plants)
欺负	欺負	qi1fu5	to bully; intimidate
风水学	風水學	feng1shui3xue2	the study of Feng Shui
正对门	正對門	zheng4dui4men2	directly facing the door
譬如说	譬如說	pi4ru2shuo1	for example
一口气	一口氣	yi4kou3qi4	in one breath; in one go
死定了	死定了	si3ding4le5	to be screwed; to be toast
地理	地理	di4li3	geography
便利性	便利性	bian4li4xing4	convenience
周边	周邊	zhou1bian1	surrounding; periphery; rim; peripheral (computing)
住宅	住宅	zhu4zhai2	residence; dwelling; tenement
词	詞	ci2	word; term; statement; classical Chinese poetry using a set pattern
西元	西元	xi1yuan2	A.D. (Anno Domini)
推翻	推翻	tui1fan1	to overthrow; to overturn; topple; repudiate; cancel; to reverse
心中	心中	xin1zhong1	in one's thoughts; in one's heart
名言	名言	ming2yan2	well-known saying; famous remark
建造	建造	jian4zao4	construct; to build; make
塑造	塑造	su4zao4	to shape; to mold; to model
命运	命運	ming4yun4	fate; destiny
本身	本身	ben3shen1	itself; in itself; per se
地标	地標	di4biao1	landmark
参考	參考	can1kao3	to reference; refer to; consult
外观	外觀	wai4guan1	to view sth. from the outside; exterior appearance or condition
叠	疊	die2	to fold; (mw for folded things)
盆子	盆子	pen2zi5	basin
斜	斜	xie2	slanting; tilted
墙面	牆面	qiang2mian4	wall face
聚宝盆	聚寶盆	ju4bao3pen2	magic cauldron; (literally) collect treasure bowl
角	角	jiao3, jue2	horn; angle; unit of money (1/10 yuan); corner (Kangxi radical 148)<br/>role (theater)
龙	龍	long2	dragon (Kangxi radical 212)
古	古	gu3	ancient; old
钱币	錢幣	qian2bi4	money
屋顶	屋頂	wu1ding3	roof
龟	龜	gui1	tortoise; turtle (Kangxi radical 213)
招财	招財	zhao1cai2	inviting wealth
侧门	側門	ce4men2	side entrance/door
遮雨棚	遮雨棚	zhe1yu3peng2	canopy, awning
如意	如意	ru2yi4	according to one's wishes; jade ornament symbolizing good luck
设计	設計	she4ji4	to plan; to design; design
偶然	偶然	ou3ran2	(adjective) accidental; occasional; fortuitous; chance);; (adverb) accidentally; by accident; by chance; once in a while; occasionally
晋代	晉代	Jin4dai4	Jin Dynasty
郭璞	郭璞	guo1pu2	Guo Pu
英国	英國	Ying1guo2	Britain; England
邱吉尔	邱吉爾	Qiu1ji2'er3	Winston Churchill (1874-1965), UK politican and prime minister
信义路	信義路	xin4yi4lu4	Xinyi Road
松智路	松智路	song1zhi4lu4	Songzhi Road
一命二运三风水	一命二運三風水	yi2 ming4 er4 yun4 san1 feng1 shui3	fate is most important. luck is second. Feng Shui is third.
加起来	加起來	jia1qi5lai5	add together
咬钱龟	咬錢龜	yao3 qian2 gui1	money-biting turtle
十全十美	十全十美	shi2quan2shi2mei3	complete and beautiful
梦	夢	meng4	dream
排队	排隊	pai2 dui4	queue; stand in line
校刊	校刊	xiao4kan1	school newspaper
采访	採訪	cai3fang3	to interview; cover (news); make inquiries
校友	校友	xiao4you3	alumnus; schoolmate
博士	博士	bo2shi4	doctor; PhD
学位	學位	xue2wei4	academic degree; educational level
考	考	kao3	to test; take an exam; to check; verify; examine
司机	司機	si1ji1	driver; chauffeur
学士	學士	xue2shi4	scholar; bachelor; B.A. degree
地摊	地攤	di4tan1	market stall; roadside stall
现象	現象	xian4xiang4	appearance; phenomenon
稀奇	稀奇	xi1qi2	rare; strange; unusual and seldom seen
抢	搶	qiang3, qiang1	rob; snatch; fight/compete over; knock; bump into
批评	批評	pi1ping2	criticism; to criticize
浪费	浪費	lang4fei4	to waste; to squander; be extravagant
毕竟	畢竟	bi4jing4	after all; overall; when all is said and done
贡献	貢獻	gong4xian4	contribute; dedicate; contribution
的确	的確	di2que4	really; indeed
盲目	盲目	mang2mu4	blind; blindness; aimless
升学	升學	sheng1 xue2	enter the next higher school; graduate
逃避	逃避	tao2bi4	to escape; evade; shirk
就业	就業	jiu4ye4	employment; obtain a job
