小玲	小玲	xiao3ling2	Xiao Ling, a given name, usually for woman
延后	延後	yan2hou4	Postpone; delay
啃老族	啃老族	ken3lao3zu2	adults still living with and depending on their parents
收摊	收攤	shou1tan1	to close up shop (said of street stalls)
清洁队员	清潔隊員	qing1jie2dui4yuan2	member of a team of sanitation workers
摆地摊	擺地攤	bai3 di4tan1	display goods for sale on a mat out on the street
大多数	大多數	da4duo1shu4	majority; most
话说回来	話說回來	hua4shuo1hui2lai5	returning to our main topic,...; that said,…
自食其力	自食其力	zi4shi2qi2li4	support oneself by one's own labor
下一期	下一期	xia4yi4qi2	next issue (of a periodical)
段	段	duan4	paragraph; segment; section; period of time; (mw for segments)
物价	物價	wu4jia4	(commodity) prices
上涨	上漲	shang4zhang3	to rise; go up (of water level, prices, etc.)
所得	所得	suo3de2	earnings; one's gains
涨	漲	zhang3, zhang4	rise (e.g. water, prices); swell; exceed capacity
勉强	勉強	mian3qiang3	reluctantly; with difficulty; force sb. to do sth.
根本	根本	gen1ben3	root; essence; fundamental; basic; simply
组织	組織	zu3zhi1	organize; organization
抗议	抗議	kang4yi4	protest
地价	地價	di4jia4	land price
房价	房價	fang2jia4	house price; cost of housing
高涨	高漲	gao1zhang3	upsurge; (tensions, etc.) run high
造成	造成	zao4cheng2	create; cause; give rise to; bring about
统计	統計	tong3ji4	statistics; to tally; to add up
穷忙	窮忙	qiong2mang2	Trying hard to make a living
全球	全球	quan2qiu2	whole world; global
景气	景氣	jing3qi4	economic prosperity; (economic) boom
施行	施行	shi1xing2	put in force; implement; apply; execute; perform
薪资	薪資	xin1zi1	salary
多年	多年	duo1nian2	many years; ages; long-lasting
未	未	wei4	not yet; did not; have not (8th Earthly Branch)
调高	調高	tiao2 gao1	to increase
裁员	裁員	cai2yuan2	to cut staff; to reduce the staff/the number of persons employed; to lay off employees
观察	觀察	guan1cha2	observe; to watch; to survey
彩券	彩券	cai3quan4	lottery ticket (MW:张)
中奖	中獎	zhong4jiang3	win a prize
做梦	做夢	zuo4 meng4	to dream; have a dream
发财	發財	fa1 cai2	to get rich; to make a fortune
脸色	臉色	lian3se4	complexion; look; facial expression
报导	報導	bao4dao3	report on; cover; news report; story; article; information
指出	指出	zhi3chu1	indicate; point out
创业	創業	chuang4ye4	begin an undertaking; start a major task; start a company
餐饮业	餐飲業	can1yin3ye4	catering trade
人生	人生	ren2sheng1	human life
及	及	ji2	and; to reach; up to
挑战	挑戰	tiao3zhan4	challenge (to a fight/contest)
培养	培養	pei2yang3	to train; cultivate; bring up; culture (micro-organisms); foster (a talent in sb.); groom (for a position)
实力	實力	shi2li4	(actual) strength
等待	等待	deng3dai4	wait (for); expect
拥有	擁有	yong1you3	have; possess; own
中国大陆	中國大陸	Zhong1guo2 da4lu4	mainland China
存不了	存不了	cun2bu4liao3	can't save (money)
无壳蜗牛	無殼蝸牛	wu2ke2wo1niu2	fig. people who cannot afford to buy their own house (TW: guaniu)
贫富不均	貧富不均	pin2fu4bu4jun1	poverty gap
苦哈哈	苦哈哈	ku3ha1ha1	to have difficulty getting by; • to struggle (financially etc)
另谋发展	另謀發展	ling4mou2fa1zhan3	to seek opportunities else where
恨不得	恨不得	hen4 bu5 de5	cannot bear not; dying to; can't wait until
一夜致富	一夜致富	yi2ye4zhi4fu4	become rich overnight
一片天	一片天	yi2pian4tian1	"place in the sun," a job that makes you happy and provides you with all the money and things that you want, paradise
高来恩	高來恩	gao1lai2'en1	name
地震	地震	di4zhen4	earthquake
摇	搖	yao2	to shake; to rock
厉害	厲害	li4hai5	terrible; formidable; fierce; cool; awesome
经常	經常	jing1chang2	day-to-day; constantly; often
倒	倒	dao3, dao4	collapse; fall; fail; exchange<br/>invert; move backwards; pour; contrary to expectations
桥	橋	qiao2	bridge
断	斷	duan4	to break; to stop; cut off; decide; certain
多	多	duo1	many; much; a lot of; more than
地区	地區	di4qu1	an area; a region; a district
强烈	強烈	qiang2lie4	intense; strong; violent
频率	頻率	pin2lv4	frequency
预测	預測	yu4ce4	forecast; predict
征兆	徵兆	zheng1zhao4	sign, omen
鸟类	鳥類	niao3lei4	{biology} birds (of any kind)
鸡	雞	ji1	chicken
预先	預先	yu4xian1	beforehand; prior
老鼠	老鼠	lao3shu3	rat; mice
猫	貓	mao1	cat
马	馬	ma3	horse (Kangxi radical 187)
证实	證實	zheng4shi2	to confirm (sth. to be true); to verify
应变	應變	ying4bian4	take emergency measures; meet a contingency
随手	隨手	sui2shou3	convenient; without extra trouble
白	白	bai2	white; snowy; pure; bright; empty (Kangxi radical 106)
嫌	嫌	xian2	to dislike; suspicion; grudge
事前	事前	shi4qian2	beforehand; in advance
总是	總是	zong3shi4	always; eventually
西欧	西歐	Xi1'ou1	Western Europe
北欧	北歐	bei3'ou1	Northern Europe
中欧	中歐	zhong1'ou1	China - Europe; Central Europe
澳洲	澳洲	Ao4zhou1	Australia
南美洲	南美洲	nan2mei3zhou1	South America
地球科学	地球科學	di4qiu2 ke1xue2	earth science
菲律宾	菲律賓	Fei1lv4bin1	the Philippines
天摇地动	天搖地動	tian1yao2di4dong4	swaying heavens and trembling earth, earth-shaking
压死	壓死	ya1si5	crush to death
灾情惨重	災情慘重	zai1qing2can3zhong4	in serious disaster
东半部	東半部	dong1ban4bu4	The Eastern Half
地震带	地震帶	di4zhen4dai4	seismic belt
救生包	救生包	jiu4sheng1bao1	Survival kit, survival pack
有备无患	有備無患	you3bei4wu2huan4	be prepared; preparedness averts peril
如何	如何	ru2he2	how; what; what way
逃生	逃生	tao2sheng1	flee for one's life; escape death
发达	發達	fa1da2	developed (country, etc.); flourishing; prosperous
天灾	天災	tian1zai1	natural disaster
灾害	災害	zai1hai4	disaster; calamity
程度	程度	cheng2du4	degree; extent; level
首先	首先	shou3xian1	first (of all); in the first place; firstly
其次	其次	qi2ci4	next; secondly
灾难	災難	zai1nan4	disaster; catastrophe
紧急	緊急	jin3ji2	urgent; pressing; critical; emergency
必需品	必需品	bi4xu1pin3	necessities; essentials
譬如	譬如	pi4ru2	for example; for instance; such as
手电筒	手電筒	shou3dian4tong3	flashlight; electric torch
饼干	餅乾	bing3gan1	biscuit; cracker; cookie
平时	平時	ping2shi2	ordinarily; in normal times; in peacetime
状况	狀況	zhuang4kuang4	condition; state; situation
慌张	慌張	huang1zhang1	flustered; flurried
停电	停電	ting2dian4	lose power; power outage
黑暗	黑暗	hei1'an4	dark; darkly; darkness
方向	方向	fang1xiang4	direction; orientation
集合	集合	ji2he2	gather; assemble; to muster
裂缝	裂縫	lie4feng4	crack; crevice
瓦斯	瓦斯	wa3si1	gas (loanword)
开关	開關	kai1guan1	power switch; open a gate
火灾	火災	huo3zai1	fire (disaster)
门框	門框	men2kuang4	door frame
歪	歪	wai1	askew; crooked; devious; recline to take a rest (colloquial)
头部	頭部	tou2bu4	head
冷静	冷靜	leng3jing4	calm; cool-headed; sober
稳	穩	wen3	stable; steady
柜子	櫃子	gui4zi5	cupboard; cabinet
墙壁	牆壁	qiang2bi4	wall
倒塌	倒塌	dao3ta1	to collapse; topple over
电梯	電梯	dian4ti1	elevator; lift
反而	反而	fan3'er2	on the contrary; instead
坚固	堅固	jian1gu4	firm; strong; sturdy
柱子	柱子	zhu4zi5	pillar; post
碰	碰	peng4	to touch; to bump; to encounter
形成	形成	xing2cheng2	to take shape; to form
三角形	三角形	san1jiao3xing2	triangle
保持	保持	bao3chi2	keep; maintain; preserve
平静	平靜	ping2jing4	calm; peaceful; tranquil; serene
指示	指示	zhi3shi4	indicate; instruct; instructions; directives
救援	救援	jiu4yuan2	to rescue; to support; to help; to assist
行动	行動	xing2dong4	to move; get around; action; operation
掉下来	掉下來	diao4xia4lai2	to fall
倒下来	倒下來	dao3xia4lai2	to push or fall down; fall over
救灾人员	救災人員	jiu4zai1ren2yuan2	rescue personnel
博文	博文	bo2wen2	blog article
玉珍	玉珍	yu4zhen1	Female Name
学妹	學妹	xue2mei4	junior female schoolmate
学弟	學弟	xue2di4	younger male schoolmate
弹	彈	dan4, tan2	pellet; bullet; bomb<br/>to pluck; to flick; to play (a stringed instrument); accuse
吉他	吉他	ji2ta1	guitar
交	交	jiao1	submit; deliver; turn over; intersect; to pay (money); friendship
家教	家教	jia1jiao4	tutor; tutoring; upbringing; family education
学长	學長	xue2zhang3	(polite) one's senior at school; department head (school/university)
还	還	hai2, huan2	still; yet; in addition; even.; repay; to return
进度	進度	jin4du4	speed or rate of progress; pace; work schedule
落后	落後	luo4hou4	backward; to lag (in technology); to fall behind
完成	完成	wan2cheng2	to complete; accomplish; fulfill
一连	一連	yi4lian2	in a row; in succession; running 
约会	約會	yue1hui4	appointment; engagement; date
一生	一生	yi4sheng1	all one's life; lifetime
时光	時光	shi2guang1	time; era; period of time
倒流	倒流	dao4liu2	to flow backwards; reverse flow
加强	加強	jia1qiang2	strengthen; reinforce; enhance
至少	至少	zhi4shao3	at least; (to say the) least
训练	訓練	xun4lian4	to train; to drill; to exercise; training
外国	外國	wai4guo2	foreign country
争取	爭取	zheng1qu3	fight for; compete for; strive
实习	實習	shi2xi2	to practice; field work; work as an intern
二分之一	二分之一	er4fen1zhi1yi1	one half
一下	一下	yi2xia4	a little bit/while; one time; once
到时候	到時候	dao4shi2hou5	until then; when the time comes
谈恋爱	談戀愛	tan2lian4'ai4	to court; be in love; have a love affair
低空飞过	低空飛過	di1kong1fei1guo4	to just scrape through with a narrow pass (in an exam)
有助于	有助於	you3zhu4yu2	be conducive to; contribute to; help to
寒暑假	寒暑假	han2shu3jia4	winter and summer vacations
暗恋	暗戀	an4lian4	have a crush on; love secretly
目光	目光	mu4guang1	sight; vision; view
移动	移動	yi2dong4	to move; to shift; mobile; migration
于是	於是	yu2shi4	therefore; hence; as a result; consequently
原来	原來	yuan2lai2	original; former; as it turns out
烦恼	煩惱	fan2nao3	worried; vexed
担任	擔任	dan1ren4	hold the post of; serve as
学生会	學生會	xue2sheng5hui4	student association; student union
会长	會長	hui4zhang3	president (of an association, society, club, committee, etc.)
校队	校隊	xiao4dui4	school team
队员	隊員	dui4yuan2	team member
高大	高大	gao1da4	tall; big; lofty
帅气	帥氣	shuai4qi4	handsome; dashing; elegant
双	雙	shuang1	two; double; (mw for pairs)
开朗	開朗	kai1lang3	open; cheerful; optimistic
微笑	微笑	wei1xiao4	smile
情人节	情人節	Qing2ren2jie2	Valentine's Day
亲手	親手	qin1shou3	personally; with one's own hands
巧克力	巧克力	qiao3ke4li4	chocolate (loan word)
当天	當天	dang4tian1	that day; the same day
堆	堆	dui1	pile up; to stack; heap; crowd; MW for heaps or piles
向	向	xiang4	direction; towards; to turn; to face
告白	告白	gao4bai2	public announcement; bulletin; to confess one's love
万人迷	萬人迷	wan4ren2mi2	an incredibly attractive and trendy woman, man, or thing
交往	交往	jiao1wang3	associate (with); have contact (with); to date
系花	系花	xi4hua1	the rose of a department; a beauty in a department of a university
追	追	zhui1	pursue; chase after; seek; woo
情书	情書	qing2shu1	love letter
态度	態度	tai4du5	manner; bearing; attitude; approach
暧昧	曖昧	ai4 mei4	ambiguous; shady; illicit; dubious
甜蜜	甜蜜	tian2mi4	sweet; happy
温柔	溫柔	wen1rou2	gentle and soft; tender
讯息	訊息	xun4xi1	message; information; news
忌妒	忌妒	ji4du5	jealous; envious
安全感	安全感	an1quan2gan3	feeling of security/safety
吃醋	吃醋	chi1cu4	be jealous (usually of a rival in love)
吵架	吵架	chao3jia4	to quarrel; to squabble; bicker
牵	牽	qian1	to lead along; to pull (an animal on a tether)
吻	吻	wen3	kiss; lips
劈腿	劈腿	pi1tui3	the splits (yoga, etc); two-timing; carry on a romantic relationship with two people at the same time
糟糕	糟糕	zao1gao1	terrible; too bad; how terrible; what bad luck; what a mess
何清源	何清源	he2qing1yuan2	Name
林荣华	林榮華	lin2rong2hua2	Name
一见锺情	一見鍾情	yi2jian4zhong1qing2	love at first sight
一举一动	一舉一動	yi4ju3yi2dong4	one's every action
前一天	前一天	qian2yi4tian1	the day before
已读不回	已讀不回	yi3du2bu4hui2	show as read without any reply (on a messaging platform)
王丽华	王麗華	wang2li4hua2	Person's name
鲁亚	魯亞	lu3ya4	Person's name
论文	論文	lun4wen2	thesis; paper; treatise
反正	反正	fan3zheng4	anyway
哈	哈	ha1	exhale; sip; (sound of laughter)
代替	代替	dai4ti4	to replace; to take the place of; to substitute for
独自	獨自	du2zi4	alone
难免	難免	nan2mian3	hard to avoid; difficult to escape from
费用	費用	fei4yong4	expenses; expenditures; costs
观念	觀念	guan1nian4	sense; notion; thought; concept; idea
代	代	dai4	era; generation; dynasty; substitute; replace
婚姻	婚姻	hun1yin1	marriage; matrimony
束缚	束縛	shu4fu4	to bind; restrict; to tie
追求	追求	zhui1qiu2	pursue; seek; woo
倒是	倒是	dao4shi4	to the contrary; actually; that's true (but)
推行	推行	tui1xing2	put into effect; carry out (a policy, etc.)
生育	生育	sheng1yu4	give birth; bring up (children)
补助	補助	bu3zhu4	subsidy; allowance
老人	老人	lao3ren2	old people; the aged; one's aged parents or grandparents
夫妇	夫婦	fu1fu4	married couple; husband and wife
独生子	獨生子	du2sheng1zi3	an only son
宠	寵	chong3	spoil; pamper; favor
职业	職業	zhi2ye4	profession; occupation
妇产科	婦產科	fu4chan3ke1	obstetrics and gynecology
失业	失業	shi1 ye4	lose one's job; unemployment
补习班	補習班	bu3xi2ban1	cram school
不可思议	不可思議	bu4ke3si1yi4	unimaginable; inconceivable
有话直说	有話直說	you3 hua4 zhi2 shuo1	if you have something to say, just say it
娃娃推车	娃娃推車	wa2 wa5 tui1 che1	baby carriage
不足为奇	不足為奇	bu4zu2wei2qi2	not at all surprising; not shocking
远远	遠遠	yuan3yuan3	far away; distant
传宗接代	傳宗接代	chuan2zong1jie1dai4	to carry on one's ancestral line; produce a male heir to carry on the family line
无拘无束	無拘無束	wu2ju1wu2shu4	free and easy; unrestrained; unconstrained
老一辈	老一輩	lao3yi2bei4	older generation; previous generation
一胎化政策	一胎化政策	yi4tai1hua4zheng4ce4	one-child policy (in China)
这下子	這下子	zhe4xia4zi5	since it's like this; this time
已	已	yi3	to stop; already; afterwards (Kangxi radical 49, var. 1)
生育率	生育率	sheng1yu4lv4	birth rate
离婚	離婚	li2hun1	to divorce; divorced from (one's spouse)
年龄	年齡	nian2ling2	(a person's) age
较	較	jiao4	rather; quite; compare; to dispute; clearly; obviously
使	使	shi3	to use; to make; to cause; enable; envoy; messenger
行业	行業	hang2ye4	industry; trade; profession
重大	重大	zhong4da4	great; important; major
幼稚园	幼稚園	you4zhi4yuan2	kindergarten
招生	招生	zhao1 sheng1	enroll new students
减班	減班	jian3 ban1	to reduce enrollments
将	將	jiang1, jiang4	(will, shall, future tense); be ready; will<br/>general; commander
少子化	少子化	shao3zi3hua4	low birth rate
连锁	連鎖	lian2suo3	to interlock; to be linked together; chain (store etc)
儿童	兒童	er2tong2	child; children
美语	美語	mei3yu3	American English
何况	何況	he2kuang4	let alone; much less; moreover
无法	無法	wu2fa3	unable; have no way
未来	未來	wei4lai2	future
远景	遠景	yuan3jing3	prospect; long-range view; future
足够	足夠	zu2gou4	enough; ample; fully sufficient
加入	加入	jia1ru4	to join; add; enter; put in
老化	老化	lao3hua4	aging; becoming old (person or thing)
针对	針對	zhen1dui4	aimed at; directed against
项	項	xiang4	nape (of the neck); sum (of money); item; thing; (mw for items, clauses, projects; etc.)
措施	措施	cuo4shi1	measure; step (to be taken)
减税	減稅	jian3shui4	tax cut
延长	延長	yan2chang2	extend; prolong; lengthen
产假	產假	chan3jia4	maternity leave
托育	托育	tuo1yu4	childcare
胎	胎	tai1	fetus; unborn child; tire
领	領	ling3	neck; collar; to lead; to receive
元	元	yuan2	Chinese monetary unit; dollar; first; principal
成年	成年	cheng2nian2	grow up; fully grown; adult; come of age; the whole year
除非	除非	chu2fei1	only if; unless
整体	整體	zheng3ti3	whole; entirety
否则	否則	fou3ze2	if not; otherwise; or else
妇女	婦女	fu4nv3	woman; women in general
意愿	意願	yi4yuan4	aspiration; wish (for); desire
祖父母	祖父母	zu3fu4mu3	paternal grandparents
孙女	孫女	sun1nv3	granddaughter
重	重	zhong4, chong2	heavy; intense; repeat; duplicate
预算	預算	yu4suan4	budget
财政	財政	cai2zheng4	public finances; financial
沉重	沉重	chen2zhong4	heavy; hard; serious; critical
有效	有效	you3xiao4	effective; valid
正	正	zheng4, zheng1	just (right); straighten; rectify; correct; currently; at the moment; straight; pure; precisely; first lunar month
考验	考驗	kao3yan4	put to the test; trial
智慧	智慧	zhi4hui4	wisdom; knowledge; intelligence
之一	之一	zhi1 yi1	one of (something)
宁缺勿滥	寧缺勿濫	ning4que1wu4lan4	‘to prefer to have nothing than something inferior'
合不来	合不來	he2bu5lai2	be incompatible; unable to get along together
生儿育女	生兒育女	sheng1er2yu4nv3	to give birth and raise children
独善其身	獨善其身	du2 shan4 qi2 shen1	maintain personal integrity, pay attention to one's own moral appearance without thought of others; to look out only for oneself, be self centered
停滞不前	停滯不前	ting2zhi4bu4qian2	stagnant; at a standstill; in a rut
逐渐	逐漸	zhu2jian4	gradually; by degrees
据点	據點	ju4dian3	stronghold; strong point; fortified point
统治	統治	tong3zhi4	to rule (a country); govern; governance
景点	景點	jing3dian3	scenic spot; tourist attraction
繁荣	繁榮	fan2rong2	prosperous; prosperity; booming (economy)
港口	港口	gang3kou3	port; harbor
据说	據說	ju4shuo1	it is said that; reportedly
鹿	鹿	lu4	deer (Kangxi radical 198)
鹿群	鹿群	lu4qun2	Herd of deer
形状	形狀	xing2zhuang4	form; figure; shape
鹿角	鹿角	lu4jiao3	antler; deer horn
便	便	bian4, pian2	plain; convenient; urine or excrement; formal equivalent to 就; cheap
