小玲	小玲	xiao3ling2	Xiao Ling, a given name, usually for woman
称	稱	cheng1, chen4	to call; to name; to state; to praise; appropriate; to suit; to weigh
动物园	動物園	dong4wu4yuan2	zoo
皮	皮	pi2	skin; leather; fur (Kangxi radical 107)
杀	殺	sha1	to kill; to murder
数量	數量	shu4liang4	amount; quantity; number
风光	風光	feng1guang1	a natural scenic view; sight
民宅	民宅	min2zhai2	house / people's homes
蚵仔煎	蚵仔煎	e2zi3jian1	(Taiwan) oyster omelet
哦	哦	o4, o2, e2	oh (indicates understanding); oh (indicates doubt); to chant
该	該	gai1	should; deserve; it is time for (something); this (formal)
兴盛	興盛	xing1sheng4	booming, prosperous, thriving
时期	時期	shi2qi1	period in time or history; period; time
独木舟	獨木舟	du2mu4zhou1	canoe
为	為	wei2, wei4	be; become; for; on account of
载运	載運	zai4yun4	transport; carry
改名	改名	gai3ming2	change names
相似	相似	xiang1si4	similar; resemble; be like
没落	沒落	mo4luo4	decline; wane
依然	依然	yi1ran2	still; as before
保留	保留	bao3liu2	to reserve; hold back; retain; continue to have; keep
鹿港	鹿港	lu4gang3	Lukang town in Changhua county 彰化縣 | 彰化縣, Taiwan
艋舺	艋舺	meng3jia3	Mengjia (Mangka)
淡水河	淡水河	dan4shui3he2	Danshui River (a river in Taipei)
万华	萬華	wan4hua2	Wanhua district of Taipei City
台语	台語	Tai2yu3	Taiwanese language
日语	日語	Ri4yu3	Japanese (language)
家喻户晓	家喻戶曉	jia1 yu4 hu4 xiao3	become a household name; well known
满山遍野	滿山遍野	man3shan1bian4ye3	all over the mountains and plains
古色古香	古色古香	gu3se4gu3xiang1	have an antique feel; quaint
绿豆糕	綠豆糕	lv4dou4gao1	mung bean cake
牛舌饼	牛舌餅	niu2she2bing3	ox tongue biscuit
垂涎三尺	垂涎三尺	chui2xian2san1chi3	to drool over something (idiom)
数目	數目	shu4mu4	amount; number
大约	大約	da4yue1	approximately; about; probably
占	佔	zhan4	occupy; seize; constitute<br/>to divine; fortune telling
自从	自從	zi4cong2	since; ever since
将近	將近	jiang1jin4	almost; nearly; close to
往来	往來	wang3lai2	dealings; contact; go back and forth
思念	思念	si1nian4	think of; long for; to miss
通信	通信	tong1 xin4	communicate by letter; convey information
毫无	毫無	hao2wu2	not at all; completely without; not in the least
音讯	音訊	yin1xun4	mail; news
远离	遠離	yuan3li2	far from; keep away from
妻子	妻子	qi1zi5	wife
永远	永遠	yong3yuan3	forever; eternal; always
开放	開放	kai1fang4	to bloom; open up; be open-minded; release; liberalization; China's 1978 "open policy"
探亲	探親	tan4qin1	go home to visit family; visit relatives
亲人	親人	qin1ren2	one's close relatives; family members
打听	打聽	da3ting5	ask about; inquire about
不禁	不禁	bu4jin1	cannot help; can't refrain from
泪	淚	lei4	tears
尚未	尚未	shang4wei4	not yet
出世	出世	chu1shi4	enter the world; be born
童年	童年	tong2nian2	childhood
伤心	傷心	shang1xin1	sad; grieve; brokenhearted
笔	筆	bi3	pen; pencil; writing instrument; brush stroke; (mw for sums of money)
仍然	仍然	reng2ran2	still; yet 
原谅	原諒	yuan2liang4	to excuse; forgive; to pardon
尽	盡	jin4, jin3	to the utmost; use up; to exhaust; exhausted; do one's best; all
究竟	究竟	jiu1jing4	after all; when all is said and done; actually
内心	內心	nei4xin1	heart; innermost being
创伤	創傷	chuang1shang1	trauma; wound
珍惜	珍惜	zhen1xi1	to treasure; to value; cherish
精华	精華	jing1hua2	most important part of an object; essence; quintessence
逃难	逃難	tao2nan4	flee from calamity
实在	實在	shi2zai4	really; in truth; honest; dependable 
岁月	歲月	sui4yue4	the years of a person's life
遭遇	遭遇	zao1yu4	befall; suffer; encounter
老兵	老兵	lao3bing1	veteran
老张	老張	Lao3 Zhang1	Lao Zhang (a personal name)
文化大革命	文化大革命	Wen2hua4 Da4ge2ming4	the Cultural Revolution (1966-1976)
落地生根	落地生根	luo4di4sheng1gen1	air plant; life plant; to put down roots (in a new country etc)
身强体壮	身強體壯	shen1qiang2ti3zhuang4	(of a person) strong; sturdy
离乡背井	離鄉背井	li2xiang1bei4jing3	to leave one's hometown; be a migrant worker
飘洋过海	飄洋過海	piao1yang2guo4hai3	cross the sea
朝思暮想	朝思暮想	zhao1si1mu4xiang3	to yearn for something day and night
一辈子	一輩子	yi2bei4zi5	(for) a lifetime; all one's life
恐惧不安	恐懼不安	kong3ju4bu4'an1	scared and anxious, suffering from constant fear
刻骨铭心	刻骨銘心	ke4gu3ming2xin1	deep-felt gratitude (idiom)
何建明	何建明	he2jian4ming2	He Jianming
应征	應徵	ying4zheng1	apply (for a job); reply to a job advertisement
配	配	pei4	marry; to mate; to blend; deserve; replace; match
领带	領帶	ling3dai4	necktie
花	花	hua1	flower; blossom; spend (money or time); cost
素色	素色	su4se4	plain color; not patterned
剩下	剩下	sheng4xia5	be left (over); remain; leave behind
龙头	龍頭	long2tou2	water tap; faucet; (informal) head of any group
起薪	起薪	qi3xin1	starting salary
福利	福利	fu2li4	material benefits; welfare; well-being
具备	具備	ju4bei4	possess; be equipped with
限制	限制	xian4zhi4	restrictions; to limit; to confine
以上	以上	yi3shang4	more than; above; over; the above; the above-mentioned
一下	一下	yi2xia4	a little bit/while; one time; once
相关	相關	xiang1guan1	related; pertinent; correlation; relevant
各位	各位	ge4wei4	everybody (being addressed)
应届	應屆	ying1jie4	of this term; of this year
毕业生	畢業生	bi4ye4 sheng1	graduate (of a school)
大一	大一	da4yi1	first year of university; (college) freshman
企划部	企劃部	qi3hua4bu4	Business planning department
营运	營運	ying2yun4	to operate
知识	知識	zhi1shi5	knowledge; intellectual
社长	社長	she4zhang3	president or director (of association, etc.)
联合	聯合	lian2he2	unite; ally; joint; combined; alliance; union; coalition
音乐会	音樂會	yin1yue4hui4	concert
节目	節目	jie2mu4	program; item (on a program)
好评	好評	hao3ping2	positive feedback
企划	企劃	qi3hua4	to plan; lay out
领导	領導	ling3dao3	to lead; leader; leadership
合作	合作	he2zuo4	cooperate; collaborate; work together
似乎	似乎	si4hu1	it seems; as if; seemingly
关于	關於	guan1yu2	about; regarding; concerning
磨练	磨練	mo2lian4	develop talent through practice  
优点	優點	you1dian3	merit; good point; a strength; a benefit
上司	上司	shang4si5	boss; superior
夸奖	誇獎	kua1jiang3	praise; applaud; compliment
周	週	zhou1	circumference; a cycle; circle; complete; week (variant) (common surname)
内	內	nei4	inside; inner; internal; within
以	以	yi3	to use; according to; so as to; for; by
书面	書面	shu1mian4	in writing; written (guarantee, etc.)
通知	通知	tong1zhi1	notify; to inform; notice
就而言	就而言	jiu4...er2yan2	with regard to ...
新鲜人	新鮮人	xin1xian1ren2	college freshmen (Taiwan)
面试官	面試官	mian4shi4guan1	interviewer
自我介绍	自我介紹	zi4wo3jie4shao4	introduce oneself
所学有限	所學有限	suo3xue2you3xian4	what has been learned is only rather limited
出国	出國	chu1guo2	go abroad
资金	資金	zi1jin1	funds; funding
厂商	廠商	chang3shang1	manufacturer; (commercial or industrial) firm
例外	例外	li4wai4	exception; be an exception
关	關	guan1	to close; shut; concern; relationship; turn off; mountain pass
接触	接觸	jie1chu4	come into contact with; engage; contact
青年	青年	qing1nian2	young people; youth
贷款	貸款	dai4kuan3	(bank) a loan; to provide a loan
开店	開店	kai1dian4	open a store; run a store
料	料	liao4	material; stuff; grain; to expect
损失	損失	sun3shi1	loss (financial); damage; to damage; to lose
勇气	勇氣	yong3qi4	courage; valor
员工	員工	yuan2gong1	employee; staff; personnel
求职	求職	qiu2zhi2	seek employment
目标	目標	mu4biao1	target; goal; objective
初步	初步	chu1bu4	initial; preliminary; tentative
技巧	技巧	ji4qiao3	skill; technique
概念	概念	gai4nian4	concept; idea
挑	挑	tiao1, tiao3	to choose; to pick; picky; to carry on a pole; to raise; to incite
基本	基本	ji1ben3	basic; fundamental
衬衫	襯衫	chen4shan1	shirt; blouse
过程	過程	guo4cheng2	course of events; process
同班	同班	tong2ban1	in the same class
接下来	接下來	jie1xia4lai2	next; then; following
提不起勇气	提不起勇氣	ti2bu4qi3yong3qi4	Unable to raise… to a high level to pump up enough courage 
养家活口	養家活口	yang3jia1huo2kou3	to support one's family (idiom)
来自	來自	lai2zi4	come from; originate from
熟读	熟讀	shu2du2	read up on; read until familiar
考古题	考古題	kao3gu3ti2	Test items from previous years (題 -ti, for test items)
沙盘推演	沙盤推演	sha1pan2tui1yan3	rehearse, a dry run, a practice run
深蓝色	深藍色	shen1lan2se4	dark blue
种族	種族	zhong3zu2	race; ethnicity
熔炉	熔爐	rong2lu2	melting pot; smelting furnace
偏偏	偏偏	pian1pian1	just; but; only; willfully; insistently; persistently; contrary to expectations; unfortunately; perversely
肯	肯	ken3	be willing to; to consent; agree
母语	母語	mu3yu3	native/mother tongue
口音	口音	kou3yin1	accent
适应	適應	shi4ying4	to suit; to fit; adapt; get used to
了不起	了不起	liao3bu5qi3	incredible; extraordinary; great; amazing
交流	交流	jiao1liu2	communicate; exchange; give and take; interaction; to alternate
志工	志工	zhi4gong1	volunteer
县	縣	xian4	county; district
市	市	shi4	market; city
外籍	外籍	wai4ji2	foreign nationality
配偶	配偶	pei4'ou3	mate; consort; spouse
焦虑	焦慮	jiao1lv4	to feel anxious; to have worries and misgivings; to feel apprehensive
沟通	溝通	gou1tong1	link up; connect; communicate
障碍	障礙	zhang4'ai4	barrier; obstacle
良好	良好	liang2hao3	good; favorable; well
以往	以往	yi3wang3	in the past; formerly
面对	面對	mian4dui4	to face; confront
冲击	衝擊	chong1ji1	to attack; to batter; (of waves) to pound against; shock; impact
大众	大眾	da4zhong4	the masses; people; public
难以	難以	nan2yi3	hard to; difficult to
认同	認同	ren4tong2	identify with; acknowledge; agree with
跨国	跨國	kua4guo2	multinational; transnational
大量	大量	da4liang4	great amount; large quantity
移入	移入	yi2ru4	imigrate
忧虑	憂慮	you1lv4	worry; anxiety (about); concerned
降低	降低	jiang4di1	reduce; lower; drop
素质	素質	su4zhi4	inner quality; basic essence; character quality
歧视	歧視	qi2shi4	discriminate (against someone)
子女	子女	zi3nv3	sons and daughters; children
资产	資產	zi1chan3	property; assets
应	應	ying1, ying4	agree; must; should; ought to<br/>respond; deal with; to answer
平等	平等	ping2deng3	equal; equality
相互	相互	xiang1hu4	mutual; reciprocal; each other
外人	外人	wai4ren2	stranger; outsider
联络	聯絡	lian2luo4	communication; to contact; to get in touch with
小明	小明	Xiao3 Ming2	Xiao Ming (a personal name)
家长日	家長日	Jia1zhang3 ri4	Parent's Day at school
气人	氣人	qi4ren2	annoy; to anger
照说	照說	zhao4shuo1	ordinarily; as a rule
在之余	在之餘	zai4zhi1yu2	in the spare time of; in the remaining
本地人	本地人	ben3di4ren2	locals; person from the area
自己人	自己人	zi4ji3ren2	one of us
哪里哪里	哪裡哪裡	na3li5 na3li5	you are exaggerating (praise); you flatter me; (polite reply to a compliment)
渐渐	漸漸	jian4jian4	gradually; by degrees; little by little
曾	曾	ceng2, zeng1	once; in the past; separated by two generations; surname Zeng
尝试	嘗試	chang2shi4	to try; attempt
结构	結構	jie2gou4	structure; composition; makeup
产生	產生	chan3sheng1	to produce; emerge; give rise to
转变	轉變	zhuan3bian4	to change; to shift; transform
婴儿	嬰兒	ying1'er2	baby; infant
双亲	雙親	shuang1qin1	(both) parents
本国	本國	ben3guo2	one's own country
国籍	國籍	guo2ji2	nationality; citizenship
大陆籍	大陸籍	da4lu4ji2	from mainland China (lit. mainland nationality)
其	其	qi2	his; her; its; their; he; she; it; that; such; (marking question, emphasis, imperative)
比例	比例	bi3li4	proportion; scale
根本	根本	gen1ben3	root; essence; fundamental; basic; simply
可见	可見	ke3jian4	it can clearly be seen that; clear
现有	現有	xian4you3	now available; existing
分配	分配	fen1pei4	distribute; assign; allocate
顾虑	顧慮	gu4lv4	misgiving; apprehension; concern
学童	學童	xue2tong2	schoolboy
身心	身心	shen1xin1	body and mind
缺乏	缺乏	que1fa2	shortage; lack
课业	課業	ke4ye4	lessons; schoolwork
指导	指導	zhi3dao3	to guide; supervise; give directions
辅导	輔導	fu3dao3	to coach; to tutor; give advice (in study)
输	輸	shu1	to transport; lose (a game, etc.)
失去	失去	shi1qu4	lose (time, an opportunity, work, etc.)
然而	然而	ran2'er2	however; yet; but
观点	觀點	guan1dian3	point of view; standpoint
加速	加速	jia1su4	to quicken; to speed up; to accelerate; to expedite; to hasten
创下	創下	chuang4xia4	set/establish (a new record)
纪录	紀錄	ji4lu4	to record or document; take notes; record (as in world record)
明显	明顯	ming2xian3	clear; obvious
下降	下降	xia4jiang4	descend; to decline; to drop
趋势	趨勢	qu1shi4	trend; tendency
高龄化	高齡化	gao1ling2hua4	problems with aging population
世代	世代	shi4dai4	for generations; generation to generation
不足	不足	bu4zu2	insufficient; not enough
持续	持續	chi2xu4	continue; persist; sustainable; preservation
正视	正視	zheng4shi4	to face
国语	國語	guo2yu3	Mandarin Chinese; national language  
客语	客語	ke4yu3	Hakka dialect
最多数	最多數	zui4duo1shu4	the majority 
总人数	總人數	zong3ren2shu4	overall number of people
起跑点	起跑點	qi3pao3dian3	starting line (for a race)
新生儿	新生兒	xin1sheng1'er2	newly-born baby
生产力	生產力	sheng1chan3li4	production capability; productivity
一较长短	一較長短	yi2jiao4chang2duan3	to compete, compare
王安康	王安康	wang2'an1kang1	name
张定能	張定能	zhang1ding4neng2	name
美好	美好	mei3hao3	happy; fine; glorious
当选	當選	dang1xuan3	to be elected
无所谓	無所謂	wu2suo3wei4	doesn't matter; indifferent
敏感	敏感	min3gan3	sensitive; susceptible
化学	化學	hua4xue2	chemistry
添加物	添加物	tian1jia1wu4	artificial additives
残留	殘留	can2liu2	to remain; be left over; surplus; remnant
修改	修改	xiu1gai3	to amend; to modify; to revise; to alter
法规	法規	fa3gui1	laws and regulation; statute; code
安养	安養	an1yang3	live out life in retirement; provide for the aged
河川	河川	he2chuan1	rivers
脱离	脫離	tuo1li2	separate; break away; divorce
背景	背景	bei4jing3	background
领域	領域	ling3yu4	domain; sphere; field; area
竟然	竟然	jing4ran2	unexpectedly; to one's surprise; go so far as to
总统	總統	zong3tong3	president (of a country)
保障	保障	bao3zhang4	ensure; to guarantee; to safeguard; security; safeguard; guarantee
特权	特權	te4quan2	privilege; prerogative
把持	把持	ba3chi2	control; dominate; monopolize
监督	監督	jian1du1	control; monitor; supervise; inspect
罢免	罷免	ba4mian3	recall; dismiss from office
权	權	quan2	right; authority; power
廉能	廉能	lian2neng2	honest/incorrupt and capable
富足	富足	fu4zu2	comfortable; plentiful; abundant; rich
在乎	在乎	zai4hu5	care about; be determined by; to mind
生命	生命	sheng1ming4	life
财产	財產	cai2chan3	property; fortune; assets
义工	義工	yi4gong1	volunteer worker; volunteer work
选战	選戰	xuan3zhan4	an election campaign
承诺	承諾	cheng2nuo4	to promise; undertake; make a commitment
带领	帶領	dai4ling3	to guide; to lead
力量	力量	li4liang5	power; force; strength
摆脱	擺脫	bai3tuo1	break away; free oneself from; cast off
困境	困境	kun4jing4	predicament
房地产	房地產	fang2di4chan3	real estate
小自大至	小自大至	xiao3zi4da4zhi4	小自...大至， from such trivialities to such major concerns
是否	是否	shi4fou3	whether (or not); if; is or isn't
照理说	照理説	zhao4li3 shuo1	logically speaking
政治人物	政治人物	zheng4zhi4ren2wu4	political figure; politician; statesman
受苦	受苦	shou4ku3	suffer; have a rough time; hardship
富裕	富裕	fu4yu4	rich; wealthy; to prosper
贪污	貪污	tan1wu1	corruption; embezzle
腐败	腐敗	fu3bai4	corruption; to corrupt; rotten
政争	政爭	zheng4zheng1	political infighting 
停滞	停滯	ting2zhi4	stagnation; be at a standstill; bogged down
上升	上升	shang4sheng1	to rise; go up; ascend
信心	信心	xin4xin1	confidence; faith (in sb. or sth.)
游民	遊民	you2min2	vagrant；vagabond
外界	外界	wai4jie4	the external world; outside
悲惨	悲慘	bei1can3	miserable; tragic
日子	日子	ri4zi5	days; date; time; life; days of one's life
如此	如此	ru2ci3	in this way; so; such; like that
巨大	巨大	ju4da4	immense; enormous; very large
无能	無能	wu2neng2	incompetent; incompetence
冷漠	冷漠	leng3mo4	cold and detached; unconcerned; indifferent
学者	學者	xue2zhe3	scholar
阶层	階層	jie1ceng2	hierarchy; social stratum; class
自然	自然	zi4ran2	nature; natural; naturally
阻止	阻止	zu3zhi3	prevent; to block
遥远	遙遠	yao2yuan3	distant; remote
无论	無論	wu2lun4	no matter what; regardless
明明	明明	ming2ming2	obviously; plainly; undoubtedly
肮脏	骯髒	ang1zang1	dirty; filthy; foul
顾	顧	gu4	look after; take into consideration; attend to
自身	自身	zi4shen1	itself; oneself
政客	政客	zheng4ke4	politician (pej.)
纵容	縱容	zong4rong2	indulge; connive
使得	使得	shi3de5	to make; to cause; usable; workable; feasible
工厂	工廠	gong1chang3	factory
密集	密集	mi4ji2	concentrated; compressed
遭受	遭受	zao1shou4	suffer; suffering; be subjected to (something unfortunate); to sustain (loss, misfortune)
困苦	困苦	kun4ku3	hardship; deep poverty
老人年金	老人年金	lao3ren2nian2jin1	annuity payment for senior citizens (provided by The National Pension Program in Taiwan)
无家可归	無家可歸	wu2jia1ke3gui1	be homeless; wander about without a home
漠不关心	漠不關心	mo4bu4guan1xin1	not in the least bit concerned (idiom); completely indifferent
发言权	發言權	fa1yan2quan2	the right to speak; freedom of speech
影响力	影響力	ying3xiang3li4	power of influence
官商勾结	官商勾結	guan1shang1gou1jie2	Collaborate on official business 
贫富悬殊	貧富懸殊	pin2fu4xuan2shu1	wealth gap
息息相关	息息相關	xi1xi1xiang1guan1	to be closely linked