由	由	you2	through; via; by; from; let (someone do something)
工	工	gong1	work; skill (Kangxi radical 48)
时代	時代	shi2dai4	age; era; period
灬	灬	huo3	fire (Kangxi radical 86, variant)
吃	吃	chi1	to eat
早	早	zao3	early; (early) morning; good morning!
言	言	yan2	speak; speech; talk; word (Kangxi radical 149)
提到	提到	ti2dao4	to mention; to refer to
这么说	這麼說	zhe4me5shuo1	saying this way; so; then
共同	共同	gong4tong2	together; to have in common; jointly; shared
教育	教育	jiao4yu4	education; to educate
勿	勿	wu4	not; do not
使	使	shi3	to use; to make; to cause; enable; envoy; messenger
刺激	刺激	ci4ji1	to excite; exciting; to stimulate; to invigorate
一时	一時	yi4shi2	short period of time; temporary; for the moment
周围	周圍	zhou1wei2	surroundings; vicinity; environment
不至于	不至於	bu2zhi4yu2	cannot go so far; not to such an extent as to
首	首	shou3	head; chief; first; (mw for poems and songs) (Kangxi radical 185)
跑步	跑步	pao3 bu4	to run; to jog
不但	不但	bu2dan4	not only
低	低	di1	low; beneath; lower (one's head); droop
可怕	可怕	ke3pa4	terrible; awful; frightful; scary
至少	至少	zhi4shao3	at least; (to say the) least
一同	一同	yi4tong2	together; along; at the same time and place
退	退	tui4	to retreat; decline; withdraw; return (goods)
星期	星期	xing1qi1	week
越	越	yue4	even more; exceed; get over
课文	課文	ke4wen2	text (of a lesson)
激	激	ji1	arouse; incite; excite
厉害	厲害	li4hai5	terrible; formidable; fierce; cool; awesome
马	馬	ma3	horse (Kangxi radical 187)
全新	全新	quan2xin1	brand-new
找钱	找錢	zhao3qian2	to give change
高速	高速	gao1su4	high speed
心理	心理	xin1li3	mental; psychological; mentality 
简直	簡直	jian3zhi2	simply; at all
打气	打氣	da3qi4	inflate; encourage
刺	刺	ci4, ci1	thorn; to sting; to prick; to stab; to murder<br/>(onom.) whoosh
敫	敫	jiao3	surname Jiao; an ancient musical instrument
进入	進入	jin4ru4	enter; join; get into; take on
真理	真理	zhen1li3	truth
小气	小氣	xiao3qi4	stingy; petty
趁	趁	chen4	avail oneself of; take advantage of (an opportunity or situation)
选举	選舉	xuan3ju3	to elect; election
攵	攵	pu1	to strike; (right hand holding an axe) (Kangxi radical 66, variant)
瑞	瑞	rui4	lucky; auspicious; good omen
餐桌	餐桌	can1zhuo1	dining table
日出	日出	ri4chu1	sunrise
实在	實在	shi2zai4	really; in truth; honest; dependable 
花费	花費	hua1fei4	expense; cost; spend (time or money)
安慰	安慰	an1wei4	to comfort; to console
少数	少數	shao3shu4	small number; minority; few
塞	塞	sai1, se4, sai4	stop up; to stuff<br/>obstruct<br/>place of strategic importance
不敢当	不敢當	bu4 gan3dang1	lit. I dare not (accept the honor); fig. I don't deserve your praise / you flatter me
豆浆	豆漿	dou4jiang1	soy milk
人民	人民	ren2min2	the people
温暖	溫暖	wen1nuan3	warm; warmth; kindness
感冒	感冒	gan3mao4	catch cold; (common) cold
科技	科技	ke1ji4	science and technology  
认真	認真	ren4zhen1	serious; earnest; take seriously, conscientious
炫	炫	xuan4	blind (from bright light); dazzle; show off;  brag; boast
家长	家長	jia1zhang3	parent or guardian of a child; head of a family
乘	乘	cheng2	to ride; to mount; make use of; multiply
头发	頭髮	tou2fa5	hair (on the head)
平原	平原	ping2yuan2	field; plain; flatlands
记住	記住	ji4zhu5	remember; memorize
男性	男性	nan2xing4	male; man
凉	涼	liang2, liang4	cool; cold<br/>make something cool/cold
研究所	研究所	yan2jiu1suo3	graduate studies; graduate school; research institute
对话	對話	dui4hua4	dialogue; conversation
改变	改變	gai3bian4	to change; alter; transform
平均	平均	ping2jun1	average; mean; share equally
快	快	kuai4	fast; quick; soon
度	度	du4, duo2	capacity; degree; degree (mw for temperature, angles); measure; scale; to spend (time)<br/>to estimate; surmise
历	歷	li4	history; take place; past
能	能	neng2	can; be able; capable; energy; ability
对面	對面	dui4mian4	opposite; across from; the other side
有的	有的	you3de5	some (exist); (there are) some (who/that are)
化	化	hua4, hua1	change; convert; melt
际	際	ji4	border; boundary; between
事情	事情	shi4qing5	matter; affair; thing; business
束	束	shu4	to tie; to bind; restrain; (mw for bunches, bundles, bouquets, etc.)
艸	艸	cao3	grass (Kangxi radical 140)
厉	厲	li4	severe; harsh; whetstone
幸运	幸運	xing4yun4	luck; be lucky; good fortune
交友	交友	jiao1you3	to make friends
慢用	慢用	man4yong4	use slowly; enjoy your (meal, etc.)
注射	注射	zhu4she4	injection; inject (medicine)
画家	畫家	hua4jia1	painter (artist)
水准	水準	shui3zhun3	level; standard; water level
谈话	談話	tan2 hua4	to talk; to chat; conversation
害	害	hai4	do harm to; cause trouble to; to adversely impact somebody
慰	慰	wei4	reassure; comfort; console
吓	嚇	xia4, he4	frighten; to scare; intimidate
到底	到底	dao4di3	in the end; after all (in a question for emphasis); until the end, go to the end of the road (direction)
吉祥	吉祥	ji2xiang2	lucky; auspicious
整型	整型	zheng3xing2	(computing) integer; plastic surgery
厌	厭	yan4	loathe; fed up with; be sick of; detest
饮料	飲料	yin3liao4	beverage; drink
战争	戰爭	zhan4zheng1	war; conflict 
著	著	zhu4, zhe5, zhao2	write; book; make known; prove<br/>-ing (indicating action in progress, when used as a traditional character)<br/>to touch; come into contact with
村子	村子	cun1zi5	village; hamlet
酸	酸	suan1	sour; sore; ache
市中心	市中心	shi4zhong1xin1	downtown; city center
整齐	整齊	zheng3qi2	tidy; neat; in good order
友	友	you3	friend
专	專	zhuan1	concentrated; focused; specialized
不得不	不得不	bu4de2bu4	have to; have no choice but to; cannot but
存	存	cun2	exist; survive; to deposit; to store
渴	渴	ke3	thirsty
房租	房租	fang2zu1	rent money (for a house or apartment)
练	練	lian4	to practice; to train; to drill
并	並	bing4	equal to; side by side; both; also
现象	現象	xian4xiang4	appearance; phenomenon
老师	老師	lao3shi1	teacher
力气	力氣	li4qi5	physical strength; effort
右	右	you4	the right side; to the right
高就	高就	gao1jiu4	be employed; be promoted
与其	與其	yu3qi2	rather than; better than
水平	水平	shui3ping2	standard; proficiency; level; horizontal
冷清	冷清	leng3qing1	cold and cheerless; lonely; deserted
打听	打聽	da3ting5	ask about; inquire about
加班	加班	jia1 ban1	work overtime; work an extra shift; work extra hours
就读	就讀	jiu4du2	attend school
网友	網友	wang3you3	online friend; internet user; netizen 
放学	放學	fang4xue2	dismiss from school; after school
春联	春聯	chun1lian2	Spring Festival couplets
企盼	企盼	qi3pan4	wait in hope; wish for; expect
门票	門票	men2piao4	admissions ticket
爱情	愛情	ai4qing2	(romantic) love
办公室	辦公室	ban4gong1shi4	office
永	永	yong3	forever; always; eternal
代	代	dai4	era; generation; dynasty; substitute; replace
任	任	ren4	appoint; at will; office; no matter (what, how, etc.)
自在	自在	zi4zai5	free; unrestrained; at ease; comfortable
宠	寵	chong3	spoil; pamper; favor
易	易	yi4	to exchange; easy; amiable
道理	道理	dao4li5	principle; reason; sense; argument
饮食	飲食	yin3shi2	food and drink; diet
小心	小心	xiao3xin1	be careful
育	育	yu4	to produce; give birth to; to raise; educate (nuture]
慢慢来	慢慢來	man4man4lai2	take it easy; take your time
比如	比如	bi3ru2	for example; for instance; such as
外表	外表	wai4biao3	outward appearance; external; outside
处	處	chu3, chu4	get along with; be in; deal with; punish<br/>place; department
退休	退休	tui4xiu1	retirement (from work); retire
中部	中部	zhong1bu4	center; middle part
公正	公正	gong1zheng4	just; fair
上当	上當	shang4 dang4	be fooled; be duped; be taken in
合理	合理	he2li3	rational; reasonable; equitable
专家	專家	zhuan1jia1	expert; specialist
啊	啊	a1, a2, a3, a4, a5	ah; (particle showing elation, doubt, puzzled surprise, or approval)
拍子	拍子	pai1zi5	(sports) bat/racket; (music) beat
支持	支持	zhi1chi2	sustain; hold out; support; stand by (e.g. international support)
随便	隨便	sui2bian4	as one pleases; informal; random; casual; it doesn't matter
或是	或是	huo4shi4	or; either one or the other
重建	重建	chong2jian4	to rebuild; to reconstruct; to reestablish; reconstruction; rebuilding
世纪	世紀	shi4ji4	century
解决	解決	jie3jue2	settle (a dispute); resolve; solve; dispose of; finish off
事业	事業	shi4ye4	undertaking; project; cause; enterprise; career; publicly funded institution 
往往	往往	wang3wang3	often; frequently; more often than not
气	气	qi4	air; steam; gas (Kangxi radical 84)
气	氣	qi4	air; anger; steam; gas; spirit
业	業	ye4	industry; occupation; enterprise; property; (Buddhism) karma; deed; to engage in
听到	聽到	ting1dao4	hear; get to know (from hearing)
学费	學費	xue2fei4	tuition
人工	人工	ren2gong1	man-made; manpower; manual work
智	智	zhi4	wisdom; knowledge; intelligence
左右	左右	zuo3you4	about; approximate; around; left and right
发	髮	fa4, fa3	hair
发	發	fa1	send out; to issue; to show (one's feelings); to develop
一一	一一	yi1yi1	one by one; one after another
安心	安心	an1xin1	at ease; relieved
展出	展出	zhan3chu1	to put on display; be on show; to exhibit
学问	學問	xue2wen5	learning; knowledge
处理	處理	chu3li3	deal with; to handle; dispose of; to process; sell at a discount; punish
漂	漂	piao4, piao1, piao3	elegant<br/>to float<br/>to bleach
原料	原料	yuan2liao4	raw material; ingredients
毕	畢	bi4	finish; accomplish; conclude; the whole of; full
利	利	li4	advantage; benefit; profit; sharp
疏	疏	shu1	sparse; scattered; negligent; to dredge (a river)
作品	作品	zuo4pin3	works (of literature and art)
破	破	po4	broken; damaged; to split; to break
课程	課程	ke4cheng2	course; curriculum; class
影片	影片	ying3pian4	film; movie
当作	當作	dang4zuo4	treat as; regard as; look upon
便条	便條	bian4tiao2	note; memo
数	數	shu4, shu3, shuo4	number; to count; to rank; frequently; repeatedly
回信	回信	hui2 xin4	to reply (to a letter); write back
饭馆	飯館	fan4guan3	restaurant
城市	城市	cheng2shi4	city or town
姐	姐	jie3	older sister; sister;<br/>a general term for young women;<br/>elder female relative of the same generation in the clan
西瓜	西瓜	xi1gua1	watermelon
梦	夢	meng4	dream
休息	休息	xiu1xi5	to rest; take a break
教	教	jiao1, jiao4	to teach; instruct<br/>religion; teaching
空	空	kong1, kong4	empty; sky<br/>leave blank; leisure
作曲	作曲	zuo4qu3	compose (music)
重要	重要	zhong4yao4	important; significant; major
旅行	旅行	lv3xing2	to travel; a journey
菜单	菜單	cai4dan1	menu; bill of fare
舞	舞	wu3	to dance; wield; brandish
从	從	cong2	from; follow; since; obey; observe
开始	開始	kai1shi3	begin; to start; beginning
公司	公司	gong1si1	company; corporation
觉	覺	jue2, jiao4	to feel; sense; ; wake up; sleep
够	夠	gou4	enough; to reach
忘	忘	wang4	forget; overlook; to neglect
尚	尚	shang4	still; yet; to value; to esteem
非	非	fei1	non-; un-; not be; wrongdoing; simply must (Kangxi radical 175)
难	難	nan2, nan4	difficult; bad<br/>trouble; to blame
往	往	wang3	go (in a direction); toward; in the past
样子	樣子	yang4zi5	manner; air; style; appearance; looks
便宜	便宜	pian2yi5	cheap
经济	經濟	jing1ji4	economy; economic
局	局	ju2	office; situation; gathering; part; (mw for games, rounds, matches, etc.)
当中	當中	dang1zhong1	among; in the middle; in the center
夗	夗	yuan4	turn over when asleep
蛋	蛋	dan4	egg
希	希	xi1	to hope
究	究	jiu1, jiu4	after all; to investigate; to study carefully
句子	句子	ju4zi5	sentence
工业	工業	gong1ye4	industry
运动	運動	yun4dong4	(physical) to exercise; movements; sports; campaign
怎	怎	zen3	how; what; why
树	樹	shu4	tree
贝	貝	bei4	shell; money (Kangxi radical 154)
事	事	shi4	matter; affair; thing; event; trouble; accident; job; work; responsibility; involvement
天	天	tian1	day; sky; heaven; weather
困	睏	kun4	sleepy; tired
困	困	kun4	surround; hard-pressed; stranded; destitute; tired (China)
香	香	xiang1	fragrant; savory (Kangxi radical 186)
游	游	you2	to swim; to travel; to tour; roam
打扰	打擾	da3rao3	disturb
课本	課本	ke4ben3	textbook
真实	真實	zhen1shi2	true; real; authentic
干净	乾淨	gan1jing4	clean; neat and tidy
工具	工具	gong1ju4	tool; instrument; means
跟	跟	gen1	to follow; with; to; from; and; heel
顺	順	shun4	smooth; to obey; to follow; to yield to; to arrange; take the opportunity to; convenient
照相	照相	zhao4xiang4	to take a photograph
要是	要是	yao4shi5	if; suppose; in case
急	急	ji2	hurried; worried; nervous; urgent
忧心	憂心	you1xin1	worry; concern; anxiety
好看	好看	hao3kan4	good-looking; nice-looking; attractive; interesting; good (of a movie, book, TV show, etc.)
为	為	wei2, wei4	be; become; for; on account of
邮	郵	you2	mail; post
一直	一直	yi4zhi2	always; all along; straight (in a straight line); from the beginning
后	後	hou4	back; behind; rear; after; later
机会	機會	ji1hui4	opportunity; chance; occasion
洗手间	洗手間	xi3shou3jian1	toilet; lavatory; washroom; restroom
内衣	內衣	nei4yi1	undergarment; underwear
付	付	fu4	to pay; hand over
病	病	bing4	ailment; sickness; illness
从小	從小	cong2xiao3	from childhood; as a child
些	些	xie1	some; few; several; (mw for indefinite amount)
方面	方面	fang1mian4	aspect; field; side; respect
不必	不必	bu2bi4	need not; does not have to; not necessarily
经费	經費	jing1fei4	funds; expenses
荡	盪	dang4	sway; loaf about; swing
鸡	雞	ji1	chicken
后面	後面	hou4mian5	rear; back; behind
机车	機車	ji1che1	locomotive; train engine car; motorcycle
东方	東方	dong1fang1	the East; Eastern countries
倒是	倒是	dao4shi4	to the contrary; actually; that's true (but)
在心	在心	zai4xin1	feel concerned; mind; be attentive
一切	一切	yi2qie4	all; every; everything
止痛	止痛	zhi3tong4	relieve pain; analgesic
瞳	瞳	tong2	pupil (of the eye)
浆	漿	jiang1, jiang4	any thick fluid; starch<br/>paste
发烧	發燒	fa1shao1	have a fever
玩具	玩具	wan2ju4	plaything; toy
外科	外科	wai4ke1	surgical department
渴望	渴望	ke3wang4	thirst for; long for; yearn
公平	公平	gong1ping2	fair; impartial; just
找回	找回	zhao3hui2	regain, get back
专业	專業	zhuan1ye4	profession; speciality; specialized field of study; major
职场	職場	zhi2chang3	professional market; workplace
日记	日記	ri4ji4	diary
自觉	自覺	zi4jue2	be conscious; be aware of; self-motivated 
人口	人口	ren2kou3	population; the populace
员	員	yuan2	person engaged in some activity; member; employee
倍	倍	bei4	(two, three, etc)-fold; times (multiplier)
睡著	睡著	shui4zhao2	asleep
香港	香港	Xiang1gang3	Hong Kong
超过	超過	chao1guo4	surpass; exceed; outstrip
公立	公立	gong1li4	public (school, hospital, etc.)
大约	大約	da4yue1	approximately; about; probably
许	許	xu3	allow; to permit; to praise; maybe; perhaps
出口	出口	chu1kou3	to speak; to utter; ; exit; way out; ; to export; (of ships) to leave port;; exhaust; outfall; outlet; egress; discharge point; vent
时间	時間	shi2jian1	time; period
各	各	ge4	each; every
东西	東西	dong1xi5	thing; objects; stuff
回	回	hui2	to return; go back; turn around; to reply; occasion (mw for matters or actions); the Hui nationality
木	木	mu4	tree; wood (Kangxi radical 75)
扌	扌	shou3	hand (Kangxi radical 64, standing variant)
又	又	you4	(once) again; also; both (Kangxi radical 29)
错	錯	cuo4	mistake; error; miss an opportunity
准备	準備	zhun3bei4	prepare; get ready
合作	合作	he2zuo4	cooperate; collaborate; work together
阴	陰	yin1	yin (principle); the moon; negative; secret; shade; cloudy
决	決	jue2	decide; to breach (a dyke)
差一点	差一點	cha4yi4dian3	nearly; almost
春	春	chun1	spring (season); joyful
数目	數目	shu4mu4	amount; number
活动	活動	huo2dong4	activity; exercise; move about
惜	惜	xi1	to cherish, treasure;  spare, stint, begrudge;  pity, feel sorry for
棵	棵	ke1	(mw for plants)
查	查	cha2	examine; investigate; to check
二	二	er4	two (Kangxi radical 7)
这样	這樣	zhe4yang4	this way; this (kind of, sort of); like this
从事	從事	cong2shi4	to be engaged in; to deal with; to do (eg. for work, with one's life, etc.)
什么	什麼	shen2me5	what; whatever; anything; something
国	國	guo2	country; state; nation
一	一	yi1	one; once; a (article) (Kangxi radical 1)
很	很	hen3	very; rather; quite
乙	乙	yi3	second; someone; so-and-so; (2nd Heavenly Stem) (Kangxi radical 5)
哪	哪	na3, nei3, na5	which; how
虽然	雖然	sui1ran2	although; even though
广	廣	guang3	wide; extensive; to spread
广	广	guang3, yan3	[shelter - only radical] sloping roof; wide; spread (Kangxi radical 53; relates to buildings or places)
旦	旦	dan4	dawn; morning; day-break
相信	相信	xiang1xin4	believe (sb.); be convinced of
奇	奇	qi2, ji1	strange; rare; wonderful<br/>odd (number)
法	法	fa3	law; method; way
椅子	椅子	yi3zi5	chair
下雨	下雨	xia4yu3	to rain
语	語	yu3	dialect; language; speech
秋天	秋天	qiu1tian1	autumn; fall
字	字	zi4	word; letter; character
羊	羊	yang2	sheep (Kangxi radical 123)
颖	穎	ying3	clever; smart; gifted
节	節	jie2	festival; section; (mw for segments); moral integrity; save
当面	當面	dang1mian4	to sb.'s face; in sb.'s presence
襄	襄	xiang1	assist; help
器	器	qi4	device; tool; utensil
浴室	浴室	yu4shi4	bathroom; washroom
搞	搞	gao3	do; carry on; be engaged in; produce; work out
情	情	qing2	feeling; emotion; passion; condition
甚至	甚至	shen4zhi4	even (to the point of); so much so that
放下	放下	fang4xia4	put down
就	就	jiu4	then; at once; just; only; with regard to; exactly; precisely
舍	捨	she3	{shed/hut} residence<br/>give up; abandon [shed]
舍	舍	she4, she3	{shed/hut} residence<br/>give up; abandon [shed]
刻	刻	ke4	quarter (hour); (mw for short time intervals); carve; to cut
饺	餃	jiao3	dumpling
前天	前天	qian2tian1	the day before yesterday
企业	企業	qi3ye4	company; business; firm
刷子	刷子	shua1zi5	brush
服	服	fu2, fu4	clothing; serve; obey; convince; take (medicine); accustomed to; (mw for medicinal dose)
舌	舌	she2, gua1	tongue (Kangxi radical 135)
探	探	tan4	explore; investigate 
输	輸	shu1	to transport; lose (a game, etc.)
战	戰	zhan4	fight; war; battle
诉	訴	su4	to complain; to accuse; to sue; to tell; to inform
爿	爿	qiang2, pan2	split wood; bed (Kangxi radical 90)<br/>(mw: strips of land, shops and factories)
羔	羔	gao1	lamb; kid; fawn
在乎	在乎	zai4hu5	care about; be determined by; to mind
因此	因此	yin1ci3	therefore; thus; consequently; that is why; because of this
之间	之間	zhi1jian1	between; among
封	封	feng1	confer; to seal; bestow; (mw for letters)
如果	如果	ru2guo3	if; in the event that
丁	丁	ding1	fourth; male adult; robust; cubes (of food); T-shaped; (4th Heavenly Stem) nail (primitive form)
理想	理想	li3xiang3	a dream; an ideal; perfection; ideal; perfect; desirable
鬼	鬼	gui3	ghost; sly; crafty (Kangxi radical 194)
过来	過來	guo4 lai5	come here; come over; be able to handle
第	第	di4	(prefix used to form ordinal numbers)
亲	親	qin1	dear; intimate; closely related; kiss
尽	盡	jin4, jin3	to the utmost; use up; to exhaust; exhausted; do one's best; all
到此	到此	dao4ci3	to this point
世界	世界	shi4jie4	world
政府	政府	zheng4fu3	government
其次	其次	qi2ci4	next; secondly
盼	盼	pan4	hope for; long for; expect
心得	心得	xin1de2	knowledge gained (from work, study, etc.)
贸	貿	mao4	to trade; to barter
将军	將軍	jiang1jun1	a general (military officer)
故	故	gu4	happening; reason; hence; former
定	定	ding4	to set; to fix; determine<br/>surely; certainly
哪怕	哪怕	na3pa4	even if; even though; no matter how
别的	別的	bie2de5	other
打	打	da3, da2	Hit, make, mix, deal with
发表	發表	fa1biao3	publish; to issue (a statement); announce; express one's opinion
吸	吸	xi1	breathe; suck in; absorb; inhale
拔	拔	ba2	pull out; draw out; raise; exceed; capture
乎	乎	hu1	(classical Chinese particle expressing question, surprise or doubt)
适	適	shi4	suitable; right; well
休	休	xiu1	to rest; to stop
记者	記者	ji4zhe3	reporter; journalist
睡觉	睡覺	shui4jiao4	to sleep; to go to bed
点	點	dian3	spot; drop; dot; point; a bit; a little; o'clock; to order (in a restaurant); to light; to ignite
豆	豆	dou4	bean (Kangxi radical 151)
表现	表現	biao3xian4	to show; to display; show off; manifestation; performance
推广	推廣	tui1guang3	popularize; spread; promote; generalization
青年	青年	qing1nian2	young people; youth
甚	甚	shen4	very; considerably; extremely
朗读	朗讀	lang3du2	read aloud
撞倒	撞倒	zhuang4dao3	knock down; knock over
打输	打輸	da3shu1	lose (a game)
不用说	不用說	bu2yong4shuo1	needless to say; it goes without saying...
军	軍	jun1	army; military; arms
难道	難道	nan2dao4	could it be that ...?; don't tell me ...
全面	全面	quan2mian4	all-around; comprehensive; fully 
结束	結束	jie2shu4	end; finish; conclude
公尺	公尺	gong1chi3	meter
呼吸	呼吸	hu1xi1	breathe
军人	軍人	jun1ren2	soldier; military personnel
故意	故意	gu4yi4	deliberately; intentional; on purpose
老家	老家	lao3jia1	native place; place of origin; hometown
题目	題目	ti2mu4	subject; title; topic
贸易	貿易	mao4yi4	(commercial) trade
完美	完美	wan2mei3	perfect
伸	伸	shen1	to stretch; extend
祝福	祝福	zhu4fu2	blessings; wish sb. well
而已	而已	er2yi3	that's all; nothing more
意义	意義	yi4yi4	meaning; significance
头脑	頭腦	tou2nao3	brain; mind
各种各样	各種各樣	ge4zhong3ge4yang4	all kinds of; various kinds of
抬	抬	tai2	to lift; to raise; carry (together)
迎接	迎接	ying2jie1	meet; greet; to welcome
中央	中央	zhong1yang1	central; middle; center
合适	合適	he2shi4	suitable; proper; appropriate; to fit (clothes)
弗	弗	fu2	not; negative
认为	認為	ren4wei2	believe; think (that); consider; to feel
缶	缶	fou3	jar (Kangxi radical 121)
穿	穿	chuan1	to wear; put on; penetrate
穴	穴	xue2, xue4	hole; cave (Kangxi radical 116)
椅	椅	yi3	chair
深	深	shen1	deep; profound; dark (of colors)
多少	多少	duo1shao5	how much; how many; somewhat
台北	台北	Tai2bei3	Taipei, capital of Taiwan
手指	手指	shou3zhi3	finger
信箱	信箱	xin4xiang1	mailbox
汤	湯	tang1	soup
留	留	liu2	leave (behind, a message); retain; stay
瞳孔	瞳孔	tong2kong3	pupil (of eye)
未	未	wei4	not yet; did not; have not (8th Earthly Branch)
差	差	cha4, cha1, chai1	poor; to lack<br/>difference<br/>to dispatch
里	裡	li3	inside; internal
里	里	li3	Chinese mile (~.5 km); neighborhood (Kangxi radical 166)
北京	北京	Bei3jing1	Beijing
个	個	ge5, ge4	general measure word; individual
刀子	刀子	dao1zi5	knife
雨	雨	yu3	rain (Kangxi radical 173)
不	不	bu4	no; not
昨天	昨天	zuo2tian1	yesterday
升	昇	sheng1	rise; hoist; promote; liter
升	升	sheng1	rise; hoist; promote; liter
便当	便當	bian4dang1	convenient; handy; bento meal; lunchbox
愿	願	yuan4	to hope; to wish; desire; be willing
开刀	開刀	kai1dao1	perform or have an operation; (archaic) decapitate
预	預	yu4	prior; preliminary; preparatory; in advance; take part in
旨	旨	zhi3	imperial decree; edict; aim; purpose
金	金	jin1	gold; metal; money (Kangxi radical 167)
乞	乞	qi3	beg; request
始	始	shi3	begin; start
黑	黑	hei1	black; dark (Kangxi radical 203)
⺧	⺧	niu2	ox; cow; bull (Kangxi radical 93; variant)
室	室	shi4	room
最后	最後	zui4hou4	final; last; finally; at last
记得	記得	ji4de5	remember
可是	可是	ke3shi4	but; however; (used for emphasis) indeed/really
起立	起立	qi3li4	stand up; erect
丢	丟	diu1	lose (something); throw; put aside
现	現	xian4	to appear; to display; present; current; at the time
张	張	zhang1	(mw for flat objects); open; expand; (common surname); sheet or piece of paper (like a ticket)
西	西	xi1	West (Kangxi radical 146)
人们	人們	ren2men5	people
方法	方法	fang1fa3	method; way; means
可	可	ke3	can; may; able to; but; approve; very
手	手	shou3	hand (Kangxi radical 64)
所	所	suo3	place; office; that which; (mw for houses, buildings, facilities)
莫	莫	mo4	do not; there is none who; nobody, my last name
心	心	xin1	heart; mind (Kangxi radical 61)
收下	收下	shou1xia5	accept; receive
那么	那麼	na4me5	well... ; in that case; like that; in that way; so very much
初步	初步	chu1bu4	initial; preliminary; tentative
保	保	bao3	defend; protect
瘦	瘦	shou4	thin; to lose weight; (of clothing) tight; (of meat) lean; (of land) unproductive
玉	玉	yu4	jade (Kangxi radical 96)
近	近	jin4	near; close (to)
前	前	qian2	before; in front; forward
巴	巴	ba1	(phonetic); hope for; cling to, wait anxiously for; be near; a bar
及	及	ji2	and; to reach; up to
果	果	guo3	fruit; result
先	先	xian1	first; early; before
了	了	le5, liao3, liao4	(particle for a new situation or completed action), finish; understand; clear
活	活	huo2	to live; alive; living; lively; save (a life); work; product
哭	哭	ku1	cry; weep
容	容	rong2	to tolerate; to contain; allow; appearance; face
家	家	jia1	family; home; household; MW for businesses
谁	誰	shei2, shui2	who
宿	宿	su4, xiu3, xiu4	stay overnight; old<br/>(mw for nights)<br/>constellation
下	下	xia4	under; below; to descend; to fall; down; next; the second (of two parts)
朋友	朋友	peng2you5	friend
吧	吧	ba5, ba1	particle indicating polite suggestion;; onomatopoeia; bar (serving drinks, providing internet access, etc.)
拍	拍	pai1	clap; pat; shoot (film); send (a telegram); racket (sports)
会	會	hui4, kuai4	can; to know how; be good at; be likely to; shall; meeting; conference; accounts
已	已	yi3	to stop; already; afterwards (Kangxi radical 49, var. 1)
百	百	bai3	hundred
什么的	什麼的	shen2me5de5	and so on; et cetera
要	要	yao4, yao1	to want; to need; will/shall; important; demand; request
