char	chap	tocfl	definition	heisig	top3000	tuttle	words
玲	1	-1	(tinkling sound of gem pendants)	0	2370	2203	[]
阿	1	-1	prefix used before monosyllabic names, kinship terms etc to indicate familiarity; used in transliteration; abbr. for Afghanistan; to flatter (pronounced e1)	0	980	679	[]
族	1	3	race; nationality; ethnicity; clan	763	927	595	['貴族', '種族']
怖	1	4	terror; fear; frightened	0	1771	2146	[]
癮	1	5	addiction; habitual craving; habit	0	2608	2180	['上癮']
膽	1	4	gallbladder; courage; internal parts	0	2948	1466	['膽量', '膽小', '膽', '膽固醇']
限	1	3	limit; bound	0	1090	763	['限制', '期限', '無限', '限制', '限度', '有限']
制	1	3	system; formulate; restrict	0	393	350	['制度', '管制', '控制', '限制', '制定', '制訂', '制止', '編制', '抵制', '法制', '機制', '克制', '統制', '學制', '壓制', '抑制', '制裁', '專制', '自制']
院	1	2	courtyard; institution	326	989	282	['出院', '法院', '後院', '劇院', '美容院', '前院', '住院']
呃	1	-1		0	0	0	[]
設	1	3	set up; arrange; establish	598	598	288	['設備', '設計', '開設', '設立', '設置', '設', '設施', '設想']
務	1	3	business; affair; engaged in; be sure to	592	933	352	['業務', '義務', '服務', '公務', '公務員', '事務', '務實', '職務']
設	1	3	set up; arrange; establish	598	598	288	['設備', '設計', '開設', '設立', '設置', '設', '設施', '設想']
寂	1	4	lonesome; silent; quiet; desolate; (Taiwan pr.)	0	605	1414	[]
寞	1	4	lonesome; still	0	1563	1860	[]
伴	1	5	partner; associate; to accompany	0	907	1169	['夥伴', '陪伴', '同伴']
膽	1	4	gallbladder; courage; internal parts	0	2948	1466	['膽量', '膽小', '膽', '膽固醇']
紓	1	-1		0	0	0	[]
轉	1	1	to turn; to change; pass on; transfer; revolve; rotate	0	1469	316	['運轉', '轉', '轉變', '轉播', '轉達', '轉告', '轉機', '轉身', '轉向', '扭轉', '旋轉', '周轉', '轉動', '轉化', '轉機', '轉手', '轉眼', '轉移', '轉帳']
虛	1	3	empty; void; false; weak	0	1454	1256	['虛擬', '虛心']
擬	1	5	to plan; to draft; intend; imitate	0	2369	1728	['擬', '擬定', '虛擬']
喘	1	5	breathe heavily; to pant; gasp; asthma	0	2160	2153	[]
暴	1	4	sudden and violent; cruel; short-tempered; expose to the sun	0	2696	1073	['暴躁', '暴雨', '殘暴', '風暴', '暴露']
陷	1	5	to fall; trap; get bogged down; to sink	0	2927	1445	['缺陷', '陷入']
阱	1	-1		0	0	0	[]
歸	1	5	go back to; to return; under the charge of; to belong to	0	2242	950	['歸還', '歸納']
喘	1	5	breathe heavily; to pant; gasp; asthma	0	2160	2153	[]
躲	1	4	to hide; to dodge; avoid	0	2227	1632	['躲避']
饗	2	-1		0	0	0	[]
宴	2	4	feast; banquet	919	187	1603	[]
扮	2	4	disguise oneself; dress up; adorn	0	1886	1662	['打扮']
演	2	3	act; develop; perform; practice; to show (a film)	684	1434	298	['導演', '演', '演出', '演講', '演員', '扮演', '導演', '開演', '演唱', '演奏', '上演', '演變', '演講', '演說', '演習']
褲	2	1	trousers; pants	0	524	1626	['牛仔褲']
擋	2	4	to block; hinder; gear; equipment; arrange; put in order	0	1897	2132	['阻擋']
演	2	3	act; develop; perform; practice; to show (a film)	684	1434	298	['導演', '演', '演出', '演講', '演員', '扮演', '導演', '開演', '演唱', '演奏', '上演', '演變', '演講', '演說', '演習']
尊	2	3	senior; to honor; respect; venerate: (honorific) your; (measure word for cannons and statues)	0	1063	1064	['尊重', '尊', '尊嚴']
貌	2	4	appearance	0	2446	1307	['禮貌']
熟	2	2	ripe; cooked; familiar; skilled	775	298	840	['成熟', '熟悉', '熟練', '熟人']
咳	2	2	(sound of sighing); cough	537	2497	2386	[]
嗽	2	2	cough	533	2583	2924	[]
哇	2	2	wow; (sound of crying or vomiting); (used for 啊 after words ending with u or ao)	0	152	2531	[]
冊	2	4	book; booklet; (mw for books)	0	2712	1844	['註冊', '手冊']
醒	2	3	wake up; regain consciousness; sober up	0	2513	1028	['醒來', '清醒', '提醒']
糟	2	4	dregs; distillers' grain; to waste; spoil; in a mess; pickle with wine dregs or in wine	0	2162	2300	['糟糕']
噓	2	-1		0	0	0	[]
絡	2	3	net; entwine	0	2303	1852	['聯絡']
擤	2	-1		0	0	0	[]
鼻	2	0	nose (Kangxi radical 209)	0	574	1239	['鼻涕', '鼻孔']
涕	2	4	nasal mucus; tears	0	2220	2713	[]
強	2	3	strong; powerful; strive; make an effort; force; stubborn	0	942	361	['加強', '強盜', '強調', '勉強', '強', '強大', '強度', '強烈', '強迫', '強人', '剛強', '勉強', '強勁', '強求', '強權', '強壯', '頑強', '增強']
調	2	3	transfer; investigate; accent; tune; tone; adjust; reconcile; season (food); provoke	585	330	337	['強調', '聲調', '單調', '調', '調整', '語調', '步調', '調', '調查', '調度', '腔調', '調和', '調節', '調皮', '協調']
體	2	0	body; form; style	187	1069	120	['體育', '體會', '體力', '體貼', '體重', '團體', '具體', '媒體', '全體', '人體', '體溫', '體驗', '整體', '半導體', '多媒體', '繁體', '個體', '固體', '集體', '簡體', '解體', '立體', '氣體', '肉體', '軟體', '屍體', '體操', '體格', '體積', '體諒', '體面', '體系', '體質', '物體', '形體', '遺體', '液體', '硬體', '字體']
琴	2	3	(general name for certain musical instruments)	0	2537	1355	['琴']
琴	2	3	(general name for certain musical instruments)	0	2537	1355	['琴']
蹈	2	4	tread; stamp feet (TW pronunciation with 4th tone)	0	2925	0	[]
繪	2	5	draw; paint	0	2302	1308	['繪畫', '描繪']
廟	2	3	temple; monastery	0	1748	1727	['寺廟']
劇	2	3	drama; play; show; severe	0	1425	601	['劇情', '連續劇', '戲劇', '悲劇', '電視劇', '歌劇', '京劇', '劇場', '劇烈', '劇院', '喜劇', '話劇']
導	2	3	to lead; to guide; transmit; instruct	297	269	317	['教導', '領導', '報導', '導演', '導遊', '輔導', '領導', '指導', '半導體', '倡導', '導師', '導致', '開導', '勸導', '疏導', '嚮導', '引導', '主導']
演	2	3	act; develop; perform; practice; to show (a film)	684	1434	298	['導演', '演', '演出', '演講', '演員', '扮演', '導演', '開演', '演唱', '演奏', '上演', '演變', '演講', '演說', '演習']
演	2	3	act; develop; perform; practice; to show (a film)	684	1434	298	['導演', '演', '演出', '演講', '演員', '扮演', '導演', '開演', '演唱', '演奏', '上演', '演變', '演講', '演說', '演習']
仔	2	3	careful; fine; detailed; young animal; responsibility; burden	0	1999	1117	['仔細']
細	2	3	fine; delicate; thin; slender	249	1017	460	['細心', '詳細', '仔細', '精細', '細胞', '細節', '細菌', '細小']
豐	2	3	plentiful; abundant	0	1169	951	['豐盛', '豐收']
盛	2	5	contain; to ladle; to fill; to pick up with a utensil; flourishing; grand; abundant	0	2418	958	['盛', '盛情', '盛行', '盛裝', '旺盛']
戲	2	2	to play; to joke; show; drama; opera	0	1424	545	['戲', '戲劇', '戲曲']
劇	2	3	drama; play; show; severe	0	1425	601	['劇情', '連續劇', '戲劇', '悲劇', '電視劇', '歌劇', '京劇', '劇場', '劇烈', '劇院', '喜劇', '話劇']
院	2	2	courtyard; institution	326	989	282	['出院', '法院', '後院', '劇院', '美容院', '前院', '住院']
曉	2	4	dawn; daybreak; make explicit; know	0	168	1458	['揭曉']
藝	2	3	art; skill	441	1134	481	['文藝', '工藝品', '技藝']
裝	2	2	to load; dress up; pretend; clothing; to install	525	918	566	['服裝', '假裝', '安裝', '包裝', '化裝', '西裝', '裝飾', '盛裝', '套裝', '武裝', '裝備', '裝潢', '裝配', '裝運', '裝置', '組裝']
置	2	3	install; to place; put; buy	0	69	854	['位置', '設置', '安置', '裝置']
藝	2	3	art; skill	441	1134	481	['文藝', '工藝品', '技藝']
腹	2	-1	abdomen; stomach; belly	0	437	1676	[]
慾	2	-1	desire; want; wish (variant)	0	647	1985	[]
麗	3	5	beautiful; Korea	0	1429	634	[]
婆	3	3	grandmother; mother-in-law; matron	0	657	967	['婆婆', '婆婆', '婆家']
裝	3	2	to load; dress up; pretend; clothing; to install	525	918	566	['服裝', '假裝', '安裝', '包裝', '化裝', '西裝', '裝飾', '盛裝', '套裝', '武裝', '裝備', '裝潢', '裝配', '裝運', '裝置', '組裝']
划	3	4	to row; to paddle; to scratch; draw or mark a line	599	1631	2636	['划不來', '划得來']
材	3	3	material; timber; talent; aptitude	0	1835	892	['教材', '題材', '器材', '身材', '棺材', '木材', '取材']
模	3	3	model; imitate; mold; pattern	0	218	687	['模仿', '模糊', '模型', '模樣', '模範', '模具', '模式']
仿	3	4	imitate; to copy; resemble	0	2018	2089	['仿冒', '仿造', '相仿']
瑕	3	5	blemish; flaw in jade	0	0	2967	[]
疵	3	5		0	0	0	['瑕疵']
落	3	4	to fall; drop off; decline; stay behind<br/>leave out/behind	0	287	391	['落', '落後', '落實', '落伍', '部落', '擊落', '流落', '落得', '落魄', '落選', '沒落', '失落']
供	3	3	supply; provide; furnish; offering; confess	0	1306	672	['供', '供應', '供給', '供養']
疑	3	4	to doubt; to suspect; disbelieve	0	2366	927	['疑問', '狐疑', '無疑', '嫌疑', '疑慮', '質疑']
嘛	3	3	modal article (used to emphasize the obvious, express hope, or give advice)	847	1750	2050	['幹嘛']
瀏	3	-1		0	0	0	[]
覽	3	4	to see; to view; read	778	2435	1476	['遊覽']
悔	3	4	regret; repent	0	1773	2094	['悔恨']
駭	3	-1	shock; be astonished; startle	0	0	2957	[]
盜	3	3	steal; rob; plunder; a thief; a bandit	0	2421	1756	[]
證	3	2	certificate; proof; to demonstrate	0	1258	562	['保證', '證明', '證書', '身分證', '證件', '證據', '證明', '證實', '准考證', '證券行', '見證', '實證', '印證', '證券', '證人', '作證', '做證']
銀	3	4	Silver (chemistry); silver colored; related to money or currency	305	1082	582	['銀幕', '銀色', '銀子']
族	3	3	race; nationality; ethnicity; clan	763	927	595	['貴族', '種族']
通	3	2	go through; know well; connect; (mw for complete activities, such as phone calls, stint of music playing, etc.)	611	1053	239	['溝通', '通', '通過', '通知', '卡通', '普通', '普通話', '通', '通常', '通過', '通信', '通訊', '變通', '流通', '通', '通報', '通車', '通稱', '通貨膨脹', '通緝', '通行', '通用']
貨	3	2	goods; commodities; products	0	772	820	['貨物', '存貨', '貨幣', '貨品', '交貨', '期貨', '售貨員', '通貨膨脹']
款	3	4	section; paragraph; fund; sum of money; (mw for versions or models)	0	2098	755	['貸款', '匯款', '捐款', '款式', '放款', '付款', '款', '款待']
端	3	4	end; beginning; extremity; carry; hold something level	0	890	954	['端正', '極端', '尖端']
宅	3	4	residence; dwelling; (coll.) to stay in at home	0	1382	1744	['宅']
縮	3	4	withdraw; pull back; to shrink	0	2316	1057	['縮短', '縮水', '緊縮', '收縮', '縮小', '萎縮', '壓縮']
距	3	3	at a distance; distance; be apart	0	2613	1054	['距離', '差距', '距離']
例	3	4	example; precedent; rule	636	755	556	['慣例', '舉例', '例外', '例', '破例', '實例', '條例', '照例']
眾	3	3	multitude; crowd; masses; public	0	783	436	['聽眾', '大眾', '民眾', '群眾']
詢	3	5	inquire into; ask about	0	1620	1776	[]
況	3	3	moreover; situation	381	143	565	['情況', '何況', '狀況', '概況', '實況']
避	3	3	to avoid; to evade; to shun; to flee; to escape;; to prevent; to keep away from; to hide from; to repel; to leave	0	1121	916	['逃避', '避難', '避孕', '躲避']
若	3	5	be like; as if; if	0	212	941	['若', '若干', '倘若']
例	3	4	example; precedent; rule	636	755	556	['慣例', '舉例', '例外', '例', '破例', '實例', '條例', '照例']
碌	3	4	(of a person) ordinary; mediocre; busy; laborious; small stone; to record; to employ	0	874	2130	[]
確	3	3	real; true; firmly; authentic; indeed	447	507	549	['確認', '正確', '的確', '明確', '確實', '準確', '確保', '確切', '確實']
控	3	4	accuse; to charge; to control	0	998	881	['指控']
制	3	3	system; formulate; restrict	0	393	350	['制度', '管制', '控制', '限制', '制定', '制訂', '制止', '編制', '抵制', '法制', '機制', '克制', '統制', '學制', '壓制', '抑制', '制裁', '專制', '自制']
盯	3	4	to stare; to gaze	0	1509	0	[]
螢	3	-1	firefly; glow-worm	0	2069	2298	[]
幕	3	4	stage curtain; veil; tent; screen	0	385	838	['閉幕', '揭幕', '開幕', '幕', '序幕', '銀幕']
疲	3	4	feel tired; be exhausted; weary	0	2598	1805	['疲勞', '疲憊']
倦	3	4	tired; weary	0	2381	2081	[]
負	3	3	to bear; to lose; negative	556	61	712	['負責', '欺負', '抱負', '擔負', '負', '負面', '辜負']
沉	3	4	submerge; sink; deep; heavy	0	289	809	['沉默', '沉思', '沉重', '深沉']
迷	3	3	be lost; bewilder; crazy about; fanatic; fan; to charm	0	724	767	['迷路', '昏迷', '迷', '迷糊', '迷失', '迷信', '迷宮', '迷惑', '迷戀']
形	3	2	form; shape; appearance	0	1261	270	['地形', '形容', '長方形', '三角形', '形成', '形式', '形象', '形狀', '圓形', '正方形', '變形', '畸形', '無形', '形勢', '形態', '形體', '形形色色', '形形色色', '有形', '原形']
距	3	3	at a distance; distance; be apart	0	2613	1054	['距離', '差距', '距離']
鬧	3	2	make noise; stir up trouble; disturbance	0	1662	1135	['鬧鐘', '吵鬧', '鬧', '鬧區']
慮	3	4	consider; think over; to worry	0	1422	1115	['疑慮']
總	3	2	always; general; assemble; total	553	1475	226	['總而言之', '總算', '總統', '總之', '總共', '總理', '總裁', '總得', '總額', '總和', '總結', '總經理', '總數']
